        Time / s                E-Field (0 0 3.27899)(X) [1]/real
          1.5870427e-010                               0
          1.5966032e-010                               0
          1.6061637e-010                               0
          1.6157242e-010                               0
          1.6252847e-010                               0
          1.6348452e-010                               0
          1.6444057e-010                               0
          1.6539662e-010                               0
          1.6635267e-010                               0
          1.6730872e-010                               0
          1.6826477e-010                               0
          1.6922082e-010                               0
          1.7017687e-010                               0
          1.7113292e-010                               0
          1.7208897e-010                               0
          1.7304502e-010                               0
          1.7400107e-010                               0
          1.7495712e-010                               0
          1.7591317e-010                               0
          1.7686922e-010                               0
          1.7782527e-010                               0
          1.7878132e-010                               0
          1.7973737e-010                               0
          1.8069342e-010                               0
          1.8164947e-010                               0
          1.8260552e-010                               0
          1.8356157e-010                               0
          1.8451762e-010                               0
          1.8547366e-010                               0
          1.8642971e-010                               0
          1.8738576e-010                               0
          1.8834181e-010                               0
          1.8929786e-010                               0
          1.9025391e-010                               0
          1.9120996e-010                               0
          1.9216601e-010                               0
          1.9312206e-010                               0
          1.9407811e-010                               0
          1.9503416e-010                               0
          1.9599021e-010                               0
          1.9694626e-010                               0
          1.9790231e-010                               0
          1.9885836e-010                               0
          1.9981441e-010                               0
          2.0077046e-010                               0
          2.0172651e-010                               0
          2.0268256e-010                               0
          2.0363861e-010                               0
          2.0459466e-010                               0
          2.0555071e-010                               0
          2.0650676e-010                               0
          2.0746281e-010                               0
          2.0841886e-010                               0
          2.0937491e-010                               0
          2.1033096e-010                               0
          2.1128701e-010                               0
          2.1224306e-010                               0
          2.1319911e-010                               0
          2.1415516e-010                               0
          2.1511121e-010                               0
          2.1606726e-010                               0
          2.1702331e-010                               0
          2.1797936e-010                               0
          2.1893541e-010                               0
          2.1989146e-010                               0
          2.2084751e-010                               0
          2.2180356e-010                               0
          2.2275961e-010                               0
          2.2371566e-010                               0
          2.2467171e-010                               0
          2.2562776e-010                               0
          2.2658381e-010                               0
          2.2753986e-010                               0
          2.2849591e-010                               0
          2.2945196e-010                               0
          2.3040801e-010                               0
          2.3136406e-010                               0
          2.3232011e-010                               0
          2.3327616e-010                               0
          2.3423221e-010                               0
          2.3518826e-010                               0
          2.3614431e-010                               0
          2.3710036e-010                               0
           2.380564e-010                               0
          2.3901245e-010                               0
           2.399685e-010                               0
          2.4092455e-010                               0
           2.418806e-010                               0
          2.4283665e-010                               0
           2.437927e-010                               0
          2.4474875e-010                               0
           2.457048e-010                               0
          2.4666085e-010                               0
           2.476169e-010                               0
          2.4857295e-010                               0
            2.49529e-010                               0
          2.5048505e-010                               0
           2.514411e-010                               0
          2.5239715e-010                               0
           2.533532e-010                               0
          2.5430925e-010                               0
           2.552653e-010                               0
          2.5622135e-010                               0
           2.571774e-010                               0
          2.5813345e-010                               0
           2.590895e-010                               0
          2.6004555e-010                               0
           2.610016e-010                               0
          2.6195765e-010                               0
           2.629137e-010                               0
          2.6386975e-010                               0
           2.648258e-010                               0
          2.6578185e-010                               0
           2.667379e-010                               0
          2.6769395e-010                               0
             2.6865e-010                               0
          2.6960605e-010                               0
           2.705621e-010                               0
          2.7151815e-010                               0
           2.724742e-010                               0
          2.7343025e-010                               0
           2.743863e-010                               0
          2.7534235e-010                               0
           2.762984e-010                               0
          2.7725445e-010                               0
           2.782105e-010                               0
          2.7916655e-010                               0
           2.801226e-010                               0
          2.8107865e-010                               0
           2.820347e-010                               0
          2.8299075e-010                               0
           2.839468e-010                               0
          2.8490285e-010                               0
           2.858589e-010                               0
          2.8681495e-010                               0
            2.87771e-010                               0
          2.8872705e-010                               0
           2.896831e-010                               0
          2.9063914e-010                               0
          2.9159519e-010                               0
          2.9255124e-010                               0
          2.9350729e-010                               0
          2.9446334e-010                               0
          2.9541939e-010                               0
          2.9637544e-010                               0
          2.9733149e-010                               0
          2.9828754e-010                               0
          2.9924359e-010                               0
          3.0019964e-010                               0
          3.0115569e-010                               0
          3.0211174e-010                               0
          3.0306779e-010                               0
          3.0402384e-010                               0
          3.0497989e-010                               0
          3.0593594e-010                               0
          3.0689199e-010                               0
          3.0784804e-010                               0
          3.0880409e-010                               0
          3.0976014e-010                               0
          3.1071619e-010                               0
          3.1167224e-010                               0
          3.1262829e-010                               0
          3.1358434e-010                               0
          3.1454039e-010                               0
          3.1549644e-010                               0
          3.1645249e-010                               0
          3.1740854e-010                               0
          3.1836459e-010                               0
          3.1932064e-010                               0
          3.2027669e-010                               0
          3.2123274e-010                               0
          3.2218879e-010                               0
          3.2314484e-010                               0
          3.2410089e-010                               0
          3.2505694e-010                               0
          3.2601299e-010                               0
          3.2696904e-010                               0
          3.2792509e-010                               0
          3.2888114e-010                               0
          3.2983719e-010                               0
          3.3079324e-010                               0
          3.3174929e-010                               0
          3.3270534e-010                               0
          3.3366139e-010                               0
          3.3461744e-010                               0
          3.3557349e-010                               0
          3.3652954e-010                               0
          3.3748559e-010                               0
          3.3844164e-010                               0
          3.3939769e-010                               0
          3.4035374e-010                               0
          3.4130979e-010                               0
          3.4226584e-010                               0
          3.4322188e-010                               0
          3.4417793e-010                               0
          3.4513398e-010                               0
          3.4609003e-010                               0
          3.4704608e-010                               0
          3.4800213e-010                               0
          3.4895818e-010                               0
          3.4991423e-010                               0
          3.5087028e-010                               0
          3.5182633e-010                               0
          3.5278238e-010                               0
          3.5373843e-010                               0
          3.5469448e-010                               0
          3.5565053e-010                               0
          3.5660658e-010                               0
          3.5756263e-010                               0
          3.5851868e-010                               0
          3.5947473e-010                               0
          3.6043078e-010                               0
          3.6138683e-010                               0
          3.6234288e-010                               0
          3.6329893e-010                               0
          3.6425498e-010                               0
          3.6521103e-010                               0
          3.6616708e-010                               0
          3.6712313e-010                               0
          3.6807918e-010                               0
          3.6903523e-010                               0
          3.6999128e-010                               0
          3.7094733e-010                               0
          3.7190338e-010                               0
          3.7285943e-010                               0
          3.7381548e-010                               0
          3.7477153e-010                               0
          3.7572758e-010                               0
          3.7668363e-010                               0
          3.7763968e-010                               0
          3.7859573e-010                               0
          3.7955178e-010                               0
          3.8050783e-010                               0
          3.8146388e-010                               0
          3.8241993e-010                               0
          3.8337598e-010                               0
          3.8433203e-010                               0
          3.8528808e-010                               0
          3.8624413e-010                               0
          3.8720018e-010                               0
          3.8815623e-010                               0
          3.8911228e-010                               0
          3.9006833e-010                               0
          3.9102438e-010                               0
          3.9198043e-010                               0
          3.9293648e-010                               0
          3.9389253e-010                               0
          3.9484858e-010                               0
          3.9580462e-010                               0
          3.9676067e-010                               0
          3.9771672e-010                               0
          3.9867277e-010                               0
          3.9962882e-010                               0
          4.0058487e-010                               0
          4.0154092e-010                               0
          4.0249697e-010                               0
          4.0345302e-010                               0
          4.0440907e-010                               0
          4.0536512e-010                               0
          4.0632117e-010                               0
          4.0727722e-010                               0
          4.0823327e-010                               0
          4.0918932e-010                               0
          4.1014537e-010                               0
          4.1110142e-010                               0
          4.1205747e-010                               0
          4.1301352e-010                               0
          4.1396957e-010                               0
          4.1492562e-010                               0
          4.1588167e-010                               0
          4.1683772e-010                               0
          4.1779377e-010                               0
          4.1874982e-010                               0
          4.1970587e-010                               0
          4.2066192e-010                               0
          4.2161797e-010                               0
          4.2257402e-010                               0
          4.2353007e-010                               0
          4.2448612e-010                               0
          4.2544217e-010                               0
          4.2639822e-010                               0
          4.2735427e-010                               0
          4.2831032e-010                               0
          4.2926637e-010                               0
          4.3022242e-010                               0
          4.3117847e-010                               0
          4.3213452e-010                               0
          4.3309057e-010                               0
          4.3404662e-010                               0
          4.3500267e-010                               0
          4.3595872e-010                               0
          4.3691477e-010                               0
          4.3787082e-010                               0
          4.3882687e-010                               0
          4.3978292e-010                               0
          4.4073897e-010                               0
          4.4169502e-010                               0
          4.4265107e-010                               0
          4.4360712e-010                               0
          4.4456317e-010                               0
          4.4551922e-010                               0
          4.4647527e-010                               0
          4.4743132e-010                               0
          4.4838737e-010                               0
          4.4934341e-010                               0
          4.5029946e-010                               0
          4.5125551e-010                               0
          4.5221156e-010                               0
          4.5316761e-010                               0
          4.5412366e-010                               0
          4.5507971e-010                               0
          4.5603576e-010                               0
          4.5699181e-010                               0
          4.5794786e-010                               0
          4.5890391e-010                               0
          4.5985996e-010                               0
          4.6081601e-010                               0
          4.6177206e-010                               0
          4.6272811e-010                               0
          4.6368416e-010                               0
          4.6464021e-010                               0
          4.6559626e-010                               0
          4.6655231e-010                               0
          4.6750836e-010                               0
          4.6846441e-010                               0
          4.6942046e-010                               0
          4.7037651e-010                               0
          4.7133256e-010                               0
          4.7228861e-010                               0
          4.7324466e-010                               0
          4.7420071e-010                               0
          4.7515676e-010                               0
          4.7611281e-010                               0
          4.7706886e-010                               0
          4.7802491e-010                               0
          4.7898096e-010                               0
          4.7993701e-010                               0
          4.8089306e-010                               0
          4.8184911e-010                               0
          4.8280516e-010                               0
          4.8376121e-010                               0
          4.8471726e-010                               0
          4.8567331e-010                               0
          4.8662936e-010                               0
          4.8758541e-010                               0
          4.8854146e-010                               0
          4.8949751e-010                               0
          4.9045356e-010                               0
          4.9140961e-010                               0
          4.9236566e-010                               0
          4.9332171e-010                               0
          4.9427776e-010                               0
          4.9523381e-010                               0
          4.9618986e-010                               0
          4.9714591e-010                               0
          4.9810196e-010                               0
          4.9905801e-010                               0
          5.0001406e-010                               0
          5.0097011e-010                               0
          5.0192615e-010                               0
           5.028822e-010                               0
          5.0383825e-010                               0
           5.047943e-010                               0
          5.0575035e-010                               0
           5.067064e-010                               0
          5.0766245e-010                               0
           5.086185e-010                               0
          5.0957455e-010                               0
           5.105306e-010                               0
          5.1148665e-010                               0
           5.124427e-010                               0
          5.1339875e-010                               0
           5.143548e-010                               0
          5.1531085e-010                               0
           5.162669e-010                               0
          5.1722295e-010                               0
            5.18179e-010                               0
          5.1913505e-010                               0
           5.200911e-010                               0
          5.2104715e-010                               0
           5.220032e-010                               0
          5.2295925e-010                               0
           5.239153e-010                               0
          5.2487135e-010                               0
           5.258274e-010                               0
          5.2678345e-010                               0
           5.277395e-010                               0
          5.2869555e-010                               0
           5.296516e-010                               0
          5.3060765e-010                               0
           5.315637e-010                               0
          5.3251975e-010                               0
           5.334758e-010                               0
          5.3443185e-010                               0
           5.353879e-010                               0
          5.3634395e-010                               0
              5.373e-010                               0
          5.3825605e-010                               0
           5.392121e-010                               0
          5.4016815e-010                               0
           5.411242e-010                               0
          5.4208025e-010                               0
           5.430363e-010                               0
          5.4399235e-010                               0
           5.449484e-010                               0
          5.4590445e-010                               0
           5.468605e-010                               0
          5.4781655e-010                               0
           5.487726e-010                               0
          5.4972865e-010                               0
           5.506847e-010                               0
          5.5164075e-010                               0
           5.525968e-010                               0
          5.5355285e-010                               0
          5.5450889e-010                               0
          5.5546494e-010                               0
          5.5642099e-010                               0
          5.5737704e-010                               0
          5.5833309e-010                               0
          5.5928914e-010                               0
          5.6024519e-010                               0
          5.6120124e-010                               0
          5.6215729e-010                               0
          5.6311334e-010                               0
          5.6406939e-010                               0
          5.6502544e-010                               0
          5.6598149e-010                               0
          5.6693754e-010                               0
          5.6789359e-010                               0
          5.6884964e-010                               0
          5.6980569e-010                               0
          5.7076174e-010                               0
          5.7171779e-010                               0
          5.7267384e-010                               0
          5.7362989e-010                               0
          5.7458594e-010                               0
          5.7554199e-010                               0
          5.7649804e-010                               0
          5.7745409e-010                               0
          5.7841014e-010                               0
          5.7936619e-010                               0
          5.8032224e-010                               0
          5.8127829e-010                               0
          5.8223434e-010                               0
          5.8319039e-010                               0
          5.8414644e-010                               0
          5.8510249e-010                               0
          5.8605854e-010                               0
          5.8701459e-010                               0
          5.8797064e-010                               0
          5.8892669e-010                               0
          5.8988274e-010                               0
          5.9083879e-010                               0
          5.9179484e-010                               0
          5.9275089e-010                               0
          5.9370694e-010                               0
          5.9466299e-010                               0
          5.9561904e-010                               0
          5.9657509e-010                               0
          5.9753114e-010                               0
          5.9848719e-010                               0
          5.9944324e-010                               0
          6.0039929e-010                               0
          6.0135534e-010                               0
          6.0231139e-010                               0
          6.0326744e-010                               0
          6.0422349e-010                               0
          6.0517954e-010                               0
          6.0613559e-010                               0
          6.0709163e-010                               0
          6.0804768e-010                               0
          6.0900373e-010                               0
          6.0995978e-010                               0
          6.1091583e-010                               0
          6.1187188e-010                               0
          6.1282793e-010                               0
          6.1378398e-010                               0
          6.1474003e-010                               0
          6.1569608e-010                               0
          6.1665213e-010                               0
          6.1760818e-010                               0
          6.1856423e-010                               0
          6.1952028e-010                               0
          6.2047633e-010                               0
          6.2143238e-010                               0
          6.2238843e-010                               0
          6.2334448e-010                               0
          6.2430053e-010                               0
          6.2525658e-010                               0
          6.2621263e-010                               0
          6.2716868e-010                               0
          6.2812473e-010                               0
          6.2908078e-010                               0
          6.3003683e-010                               0
          6.3099288e-010                               0
          6.3194893e-010                               0
          6.3290498e-010                               0
          6.3386103e-010                               0
          6.3481708e-010                               0
          6.3577313e-010                               0
          6.3672918e-010                               0
          6.3768523e-010                               0
          6.3864128e-010                               0
          6.3959733e-010                               0
          6.4055338e-010                               0
          6.4150943e-010                               0
          6.4246548e-010                               0
          6.4342153e-010                               0
          6.4437758e-010                               0
          6.4533363e-010                               0
          6.4628968e-010                               0
          6.4724573e-010                               0
          6.4820178e-010                               0
          6.4915783e-010                               0
          6.5011388e-010                               0
          6.5106993e-010                               0
          6.5202598e-010                               0
          6.5298203e-010                               0
          6.5393808e-010                               0
          6.5489413e-010                               0
          6.5585018e-010                               0
          6.5680623e-010                               0
          6.5776228e-010                               0
          6.5871833e-010                               0
          6.5967437e-010                               0
          6.6063042e-010                               0
          6.6158647e-010                               0
          6.6254252e-010                               0
          6.6349857e-010                               0
          6.6445462e-010                               0
          6.6541067e-010                               0
          6.6636672e-010                               0
          6.6732277e-010                               0
          6.6827882e-010                               0
          6.6923487e-010                               0
          6.7019092e-010                               0
          6.7114697e-010                               0
          6.7210302e-010                               0
          6.7305907e-010                               0
          6.7401512e-010                               0
          6.7497117e-010                               0
          6.7592722e-010                               0
          6.7688327e-010                               0
          6.7783932e-010                               0
          6.7879537e-010                               0
          6.7975142e-010                               0
          6.8070747e-010                               0
          6.8166352e-010                               0
          6.8261957e-010                               0
          6.8357562e-010                               0
          6.8453167e-010                               0
          6.8548772e-010                               0
          6.8644377e-010                               0
          6.8739982e-010                               0
          6.8835587e-010                               0
          6.8931192e-010                               0
          6.9026797e-010                               0
          6.9122402e-010                               0
          6.9218007e-010                               0
          6.9313612e-010                               0
          6.9409217e-010                               0
          6.9504822e-010                               0
          6.9600427e-010                               0
          6.9696032e-010                               0
          6.9791637e-010                               0
          6.9887242e-010                               0
          6.9982847e-010                               0
          7.0078452e-010                               0
          7.0174057e-010                               0
          7.0269662e-010                               0
          7.0365267e-010                               0
          7.0460872e-010                               0
          7.0556477e-010                               0
          7.0652082e-010                               0
          7.0747687e-010                               0
          7.0843292e-010                               0
          7.0938897e-010                               0
          7.1034502e-010                               0
          7.1130107e-010                               0
          7.1225712e-010                               0
          7.1321316e-010                               0
          7.1416921e-010                               0
          7.1512526e-010                               0
          7.1608131e-010                               0
          7.1703736e-010                               0
          7.1799341e-010                               0
          7.1894946e-010                               0
          7.1990551e-010                               0
          7.2086156e-010                               0
          7.2181761e-010                               0
          7.2277366e-010                               0
          7.2372971e-010                               0
          7.2468576e-010                               0
          7.2564181e-010                               0
          7.2659786e-010                               0
          7.2755391e-010                               0
          7.2850996e-010                               0
          7.2946601e-010                               0
          7.3042206e-010                               0
          7.3137811e-010                               0
          7.3233416e-010                               0
          7.3329021e-010                               0
          7.3424626e-010                               0
          7.3520231e-010                               0
          7.3615836e-010                               0
          7.3711441e-010                               0
          7.3807046e-010                               0
          7.3902651e-010                               0
