        Time / s                3 [1]/real
          2.8102847e-010                               0
          2.8270126e-010                               0
          2.8437405e-010                               0
          2.8604684e-010                               0
          2.8771962e-010                               0
          2.8939241e-010                               0
           2.910652e-010                               0
          2.9273799e-010                               0
          2.9441078e-010                               0
          2.9608357e-010                               0
          2.9775636e-010                               0
          2.9942914e-010                               0
          3.0110193e-010                               0
          3.0277472e-010                               0
          3.0444751e-010                               0
           3.061203e-010                               0
          3.0779309e-010                               0
          3.0946588e-010                               0
          3.1113866e-010                               0
          3.1281145e-010                               0
          3.1448424e-010                               0
          3.1615703e-010                               0
          3.1782982e-010                               0
          3.1950261e-010                               0
           3.211754e-010                               0
          3.2284818e-010                               0
          3.2452097e-010                               0
          3.2619376e-010                               0
          3.2786655e-010                               0
          3.2953934e-010                               0
          3.3121213e-010                               0
          3.3288491e-010                               0
           3.345577e-010                               0
          3.3623049e-010                               0
          3.3790328e-010                               0
          3.3957607e-010                               0
          3.4124886e-010                               0
          3.4292165e-010                               0
          3.4459443e-010                               0
          3.4626722e-010                               0
          3.4794001e-010                               0
           3.496128e-010                               0
          3.5128559e-010                               0
          3.5295838e-010                               0
          3.5463117e-010                               0
          3.5630395e-010                               0
          3.5797674e-010                               0
          3.5964953e-010                               0
          3.6132232e-010                               0
          3.6299511e-010                               0
           3.646679e-010                               0
          3.6634069e-010                               0
          3.6801347e-010                               0
          3.6968626e-010                               0
          3.7135905e-010                               0
          3.7303184e-010                               0
          3.7470463e-010                               0
          3.7637742e-010                               0
           3.780502e-010                               0
          3.7972299e-010                               0
          3.8139578e-010                               0
          3.8306857e-010                               0
          3.8474136e-010                               0
          3.8641415e-010                               0
          3.8808694e-010                               0
          3.8975972e-010                               0
          3.9143251e-010                               0
           3.931053e-010                               0
          3.9477809e-010                               0
          3.9645088e-010                               0
          3.9812367e-010                               0
          3.9979646e-010                               0
          4.0146924e-010                               0
          4.0314203e-010                               0
          4.0481482e-010                               0
          4.0648761e-010                               0
           4.081604e-010                               0
          4.0983319e-010                               0
          4.1150598e-010                               0
          4.1317876e-010                               0
          4.1485155e-010                               0
          4.1652434e-010                               0
          4.1819713e-010                               0
          4.1986992e-010                               0
          4.2154271e-010                               0
          4.2321549e-010                               0
          4.2488828e-010                               0
          4.2656107e-010                               0
          4.2823386e-010                               0
          4.2990665e-010                               0
          4.3157944e-010                               0
          4.3325223e-010                               0
          4.3492501e-010                               0
           4.365978e-010                               0
          4.3827059e-010                               0
          4.3994338e-010                               0
          4.4161617e-010                               0
          4.4328896e-010                               0
          4.4496175e-010                               0
          4.4663453e-010                               0
          4.4830732e-010                               0
          4.4998011e-010                               0
           4.516529e-010                               0
          4.5332569e-010                               0
          4.5499848e-010                               0
          4.5667127e-010                               0
          4.5834405e-010                               0
          4.6001684e-010                               0
          4.6168963e-010                               0
          4.6336242e-010                               0
          4.6503521e-010                               0
            4.66708e-010                               0
          4.6838078e-010                               0
          4.7005357e-010                               0
          4.7172636e-010                               0
          4.7339915e-010                               0
          4.7507194e-010                               0
          4.7674473e-010                               0
          4.7841752e-010                               0
           4.800903e-010                               0
          4.8176309e-010                               0
          4.8343588e-010                               0
          4.8510867e-010                               0
          4.8678146e-010                               0
          4.8845425e-010                               0
          4.9012704e-010                               0
          4.9179982e-010                               0
          4.9347261e-010                               0
           4.951454e-010                               0
          4.9681819e-010                               0
          4.9849098e-010                               0
          5.0016377e-010                               0
          5.0183656e-010                               0
          5.0350934e-010                               0
          5.0518213e-010                               0
          5.0685492e-010                               0
          5.0852771e-010                               0
           5.102005e-010                               0
          5.1187329e-010                               0
          5.1354607e-010                               0
          5.1521886e-010                               0
          5.1689165e-010                               0
          5.1856444e-010                               0
          5.2023723e-010                               0
          5.2191002e-010                               0
          5.2358281e-010                               0
          5.2525559e-010                               0
          5.2692838e-010                               0
          5.2860117e-010                               0
          5.3027396e-010                               0
          5.3194675e-010                               0
          5.3361954e-010                               0
          5.3529233e-010                               0
          5.3696511e-010                               0
           5.386379e-010                               0
          5.4031069e-010                               0
          5.4198348e-010                               0
          5.4365627e-010                               0
          5.4532906e-010                               0
          5.4700185e-010                               0
          5.4867463e-010                               0
          5.5034742e-010                               0
          5.5202021e-010                               0
            5.53693e-010                               0
          5.5536579e-010                               0
          5.5703858e-010                               0
          5.5871136e-010                               0
          5.6038415e-010                               0
          5.6205694e-010                               0
          5.6372973e-010                               0
          5.6540252e-010                               0
          5.6707531e-010                               0
           5.687481e-010                               0
          5.7042088e-010                               0
          5.7209367e-010                               0
          5.7376646e-010                               0
          5.7543925e-010                               0
          5.7711204e-010                               0
          5.7878483e-010                               0
          5.8045762e-010                               0
           5.821304e-010                               0
          5.8380319e-010                               0
          5.8547598e-010                               0
          5.8714877e-010                               0
          5.8882156e-010                               0
          5.9049435e-010                               0
          5.9216714e-010                               0
          5.9383992e-010                               0
          5.9551271e-010                               0
           5.971855e-010                               0
          5.9885829e-010                               0
          6.0053108e-010                               0
          6.0220387e-010                               0
          6.0387665e-010                               0
          6.0554944e-010                               0
          6.0722223e-010                               0
          6.0889502e-010                               0
          6.1056781e-010                               0
           6.122406e-010                               0
          6.1391339e-010                               0
          6.1558617e-010                               0
          6.1725896e-010                               0
          6.1893175e-010                               0
          6.2060454e-010                               0
          6.2227733e-010                               0
          6.2395012e-010                               0
          6.2562291e-010                               0
          6.2729569e-010                               0
          6.2896848e-010                               0
          6.3064127e-010                               0
          6.3231406e-010                               0
          6.3398685e-010                               0
          6.3565964e-010                               0
          6.3733243e-010                               0
          6.3900521e-010                               0
            6.40678e-010                               0
          6.4235079e-010                               0
          6.4402358e-010                               0
          6.4569637e-010                               0
          6.4736916e-010                               0
          6.4904194e-010                               0
          6.5071473e-010                               0
          6.5238752e-010                               0
          6.5406031e-010                               0
           6.557331e-010                               0
          6.5740589e-010                               0
          6.5907868e-010                               0
          6.6075146e-010                               0
          6.6242425e-010                               0
          6.6409704e-010                               0
          6.6576983e-010                               0
          6.6744262e-010                               0
          6.6911541e-010                               0
           6.707882e-010                               0
          6.7246098e-010                               0
          6.7413377e-010                               0
          6.7580656e-010                               0
          6.7747935e-010                               0
          6.7915214e-010                               0
          6.8082493e-010                               0
          6.8249772e-010                               0
           6.841705e-010                               0
          6.8584329e-010                               0
          6.8751608e-010                               0
          6.8918887e-010                               0
          6.9086166e-010                               0
          6.9253445e-010                               0
          6.9420723e-010                               0
          6.9588002e-010                               0
          6.9755281e-010                               0
           6.992256e-010                               0
          7.0089839e-010                               0
          7.0257118e-010                               0
          7.0424397e-010                               0
          7.0591675e-010                               0
          7.0758954e-010                               0
          7.0926233e-010                               0
          7.1093512e-010                               0
          7.1260791e-010                               0
           7.142807e-010                               0
          7.1595349e-010                               0
          7.1762627e-010                               0
          7.1929906e-010                               0
          7.2097185e-010                               0
          7.2264464e-010                               0
          7.2431743e-010                               0
          7.2599022e-010                               0
          7.2766301e-010                               0
          7.2933579e-010                               0
          7.3100858e-010                               0
          7.3268137e-010                               0
          7.3435416e-010                               0
          7.3602695e-010                               0
          7.3769974e-010                               0
          7.3937252e-010                               0
          7.4104531e-010                               0
           7.427181e-010                               0
          7.4439089e-010                               0
          7.4606368e-010                               0
          7.4773647e-010                               0
          7.4940926e-010                               0
          7.5108204e-010                               0
          7.5275483e-010                               0
          7.5442762e-010                               0
          7.5610041e-010                               0
           7.577732e-010                               0
          7.5944599e-010                               0
          7.6111878e-010                               0
          7.6279156e-010                               0
          7.6446435e-010                               0
          7.6613714e-010                               0
          7.6780993e-010                               0
          7.6948272e-010                               0
          7.7115551e-010                               0
          7.7282829e-010                               0
          7.7450108e-010                               0
          7.7617387e-010                               0
          7.7784666e-010                               0
          7.7951945e-010                               0
          7.8119224e-010                               0
          7.8286503e-010                               0
          7.8453781e-010                               0
           7.862106e-010                               0
          7.8788339e-010                               0
          7.8955618e-010                               0
          7.9122897e-010                               0
          7.9290176e-010                               0
          7.9457455e-010                               0
          7.9624733e-010                               0
          7.9792012e-010                               0
          7.9959291e-010                               0
           8.012657e-010                               0
          8.0293849e-010                               0
          8.0461128e-010                               0
          8.0628407e-010                               0
          8.0795685e-010                               0
          8.0962964e-010                               0
          8.1130243e-010                               0
          8.1297522e-010                               0
          8.1464801e-010                               0
           8.163208e-010                               0
          8.1799358e-010                               0
          8.1966637e-010                               0
          8.2133916e-010                               0
          8.2301195e-010                               0
          8.2468474e-010                               0
          8.2635753e-010                               0
          8.2803032e-010                               0
           8.297031e-010                               0
          8.3137589e-010                               0
          8.3304868e-010                               0
          8.3472147e-010                               0
          8.3639426e-010                               0
          8.3806705e-010                               0
          8.3973984e-010                               0
          8.4141262e-010                               0
          8.4308541e-010                               0
           8.447582e-010                               0
          8.4643099e-010                               0
          8.4810378e-010                               0
          8.4977657e-010                               0
          8.5144936e-010                               0
          8.5312214e-010                               0
          8.5479493e-010                               0
          8.5646772e-010                               0
          8.5814051e-010                               0
           8.598133e-010                               0
          8.6148609e-010                               0
          8.6315887e-010                               0
          8.6483166e-010                               0
          8.6650445e-010                               0
          8.6817724e-010                               0
          8.6985003e-010                               0
          8.7152282e-010                               0
          8.7319561e-010                               0
          8.7486839e-010                               0
          8.7654118e-010                               0
          8.7821397e-010                               0
          8.7988676e-010                               0
          8.8155955e-010                               0
          8.8323234e-010                               0
          8.8490513e-010                               0
          8.8657791e-010                               0
           8.882507e-010                               0
          8.8992349e-010                               0
          8.9159628e-010                               0
          8.9326907e-010                               0
          8.9494186e-010                               0
          8.9661465e-010                               0
          8.9828743e-010                               0
          8.9996022e-010                               0
          9.0163301e-010                               0
           9.033058e-010                               0
          9.0497859e-010                               0
          9.0665138e-010                               0
          9.0832416e-010                               0
          9.0999695e-010                               0
          9.1166974e-010                               0
          9.1334253e-010                               0
          9.1501532e-010                               0
          9.1668811e-010                               0
           9.183609e-010                               0
          9.2003368e-010                               0
          9.2170647e-010                               0
          9.2337926e-010                               0
          9.2505205e-010                               0
          9.2672484e-010                               0
          9.2839763e-010                               0
          9.3007042e-010                               0
           9.317432e-010                               0
          9.3341599e-010                               0
          9.3508878e-010                               0
          9.3676157e-010                               0
          9.3843436e-010                               0
          9.4010715e-010                               0
          9.4177994e-010                               0
          9.4345272e-010                               0
          9.4512551e-010                               0
           9.467983e-010                               0
          9.4847109e-010                               0
          9.5014388e-010                               0
          9.5181667e-010                               0
          9.5348945e-010                               0
          9.5516224e-010                               0
          9.5683503e-010                               0
          9.5850782e-010                               0
          9.6018061e-010                               0
           9.618534e-010                               0
          9.6352619e-010                               0
          9.6519897e-010                               0
          9.6687176e-010                               0
          9.6854455e-010                               0
          9.7021734e-010                               0
          9.7189013e-010                               0
          9.7356292e-010                               0
          9.7523571e-010                               0
          9.7690849e-010                               0
          9.7858128e-010                               0
          9.8025407e-010                               0
          9.8192686e-010                               0
          9.8359965e-010                               0
          9.8527244e-010                               0
          9.8694523e-010                               0
          9.8861801e-010                               0
           9.902908e-010                               0
          9.9196359e-010                               0
          9.9363638e-010                               0
          9.9530917e-010                               0
          9.9698196e-010                               0
          9.9865474e-010                               0
          1.0003275e-009                               0
          1.0020003e-009                               0
          1.0036731e-009                               0
          1.0053459e-009                               0
          1.0070187e-009                               0
          1.0086915e-009                               0
          1.0103643e-009                               0
          1.0120371e-009                               0
          1.0137098e-009                               0
          1.0153826e-009                               0
          1.0170554e-009                               0
          1.0187282e-009                               0
           1.020401e-009                               0
          1.0220738e-009                               0
          1.0237466e-009                               0
          1.0254194e-009                               0
          1.0270921e-009                               0
          1.0287649e-009                               0
          1.0304377e-009                               0
          1.0321105e-009                               0
          1.0337833e-009                               0
          1.0354561e-009                               0
          1.0371289e-009                               0
          1.0388017e-009                               0
          1.0404745e-009                               0
          1.0421472e-009                               0
            1.04382e-009                               0
          1.0454928e-009                               0
          1.0471656e-009                               0
          1.0488384e-009                               0
          1.0505112e-009                               0
           1.052184e-009                               0
          1.0538568e-009                               0
          1.0555296e-009                               0
          1.0572023e-009                               0
          1.0588751e-009                               0
          1.0605479e-009                               0
          1.0622207e-009                               0
          1.0638935e-009                               0
          1.0655663e-009                               0
          1.0672391e-009                               0
          1.0689119e-009                               0
          1.0705847e-009                               0
          1.0722574e-009                               0
          1.0739302e-009                               0
           1.075603e-009                               0
          1.0772758e-009                               0
          1.0789486e-009                               0
          1.0806214e-009                               0
          1.0822942e-009                               0
           1.083967e-009                               0
          1.0856397e-009                               0
          1.0873125e-009                               0
          1.0889853e-009                               0
          1.0906581e-009                               0
          1.0923309e-009                               0
          1.0940037e-009                               0
          1.0956765e-009                               0
          1.0973493e-009                               0
          1.0990221e-009                               0
          1.1006948e-009                               0
          1.1023676e-009                               0
          1.1040404e-009                               0
          1.1057132e-009                               0
           1.107386e-009                               0
          1.1090588e-009                               0
          1.1107316e-009                               0
          1.1124044e-009                               0
          1.1140772e-009                               0
          1.1157499e-009                               0
          1.1174227e-009                               0
          1.1190955e-009                               0
          1.1207683e-009                               0
          1.1224411e-009                               0
          1.1241139e-009                               0
          1.1257867e-009                               0
          1.1274595e-009                               0
          1.1291322e-009                               0
           1.130805e-009                               0
          1.1324778e-009                               0
          1.1341506e-009                               0
          1.1358234e-009                               0
          1.1374962e-009                               0
           1.139169e-009                               0
          1.1408418e-009                               0
          1.1425146e-009                               0
          1.1441873e-009                               0
          1.1458601e-009                               0
          1.1475329e-009                               0
          1.1492057e-009                               0
          1.1508785e-009                               0
          1.1525513e-009                               0
          1.1542241e-009                               0
          1.1558969e-009                               0
          1.1575697e-009                               0
          1.1592424e-009                               0
          1.1609152e-009                               0
           1.162588e-009                               0
          1.1642608e-009                               0
          1.1659336e-009                               0
          1.1676064e-009                               0
          1.1692792e-009                               0
           1.170952e-009                               0
          1.1726248e-009                               0
          1.1742975e-009                               0
          1.1759703e-009                               0
          1.1776431e-009                               0
          1.1793159e-009                               0
          1.1809887e-009                               0
          1.1826615e-009                               0
          1.1843343e-009                               0
          1.1860071e-009                               0
          1.1876798e-009                               0
          1.1893526e-009                               0
          1.1910254e-009                               0
          1.1926982e-009                               0
           1.194371e-009                               0
          1.1960438e-009                               0
          1.1977166e-009                               0
          1.1993894e-009                               0
          1.2010622e-009                               0
          1.2027349e-009                               0
          1.2044077e-009                               0
          1.2060805e-009                               0
          1.2077533e-009                               0
          1.2094261e-009                               0
          1.2110989e-009                               0
          1.2127717e-009                               0
          1.2144445e-009                               0
          1.2161173e-009                               0
            1.21779e-009                               0
          1.2194628e-009                               0
          1.2211356e-009                               0
          1.2228084e-009                               0
          1.2244812e-009                               0
           1.226154e-009                               0
          1.2278268e-009                               0
          1.2294996e-009                               0
          1.2311723e-009                               0
          1.2328451e-009                               0
          1.2345179e-009                               0
          1.2361907e-009                               0
          1.2378635e-009                               0
          1.2395363e-009                               0
          1.2412091e-009                               0
          1.2428819e-009                               0
          1.2445547e-009                               0
          1.2462274e-009                               0
          1.2479002e-009                               0
           1.249573e-009                               0
          1.2512458e-009                               0
          1.2529186e-009                               0
          1.2545914e-009                               0
          1.2562642e-009                               0
           1.257937e-009                               0
          1.2596098e-009                               0
          1.2612825e-009                               0
          1.2629553e-009                               0
          1.2646281e-009                               0
          1.2663009e-009                               0
          1.2679737e-009                               0
          1.2696465e-009                               0
          1.2713193e-009                               0
          1.2729921e-009                               0
          1.2746649e-009                               0
          1.2763376e-009                               0
          1.2780104e-009                               0
          1.2796832e-009                               0
           1.281356e-009                               0
          1.2830288e-009                               0
          1.2847016e-009                               0
          1.2863744e-009                               0
          1.2880472e-009                               0
          1.2897199e-009                               0
          1.2913927e-009                               0
          1.2930655e-009                               0
