        Time / s                E-Field (0 0 2.27899)(X) [1]/real
          2.9567918e-010                               0
          2.9744971e-010                               0
          2.9922025e-010                               0
          3.0099078e-010                               0
          3.0276131e-010                               0
          3.0453185e-010                               0
          3.0630238e-010                               0
          3.0807292e-010                               0
          3.0984345e-010                               0
          3.1161398e-010                               0
          3.1338452e-010                               0
          3.1515505e-010                               0
          3.1692559e-010                               0
          3.1869612e-010                               0
          3.2046665e-010                               0
          3.2223719e-010                               0
          3.2400772e-010                               0
          3.2577826e-010                               0
          3.2754879e-010                               0
          3.2931932e-010                               0
          3.3108986e-010                               0
          3.3286039e-010                               0
          3.3463093e-010                               0
          3.3640146e-010                               0
          3.3817199e-010                               0
          3.3994253e-010                               0
          3.4171306e-010                               0
           3.434836e-010                               0
          3.4525413e-010                               0
          3.4702466e-010                               0
           3.487952e-010                               0
          3.5056573e-010                               0
          3.5233627e-010                               0
           3.541068e-010                               0
          3.5587733e-010                               0
          3.5764787e-010                               0
           3.594184e-010                               0
          3.6118894e-010                               0
          3.6295947e-010                               0
             3.6473e-010                               0
          3.6650054e-010                               0
          3.6827107e-010                               0
          3.7004161e-010                               0
          3.7181214e-010                               0
          3.7358267e-010                               0
          3.7535321e-010                               0
          3.7712374e-010                               0
          3.7889428e-010                               0
          3.8066481e-010                               0
          3.8243534e-010                               0
          3.8420588e-010                               0
          3.8597641e-010                               0
          3.8774695e-010                               0
          3.8951748e-010                               0
          3.9128801e-010                               0
          3.9305855e-010                               0
          3.9482908e-010                               0
          3.9659962e-010                               0
          3.9837015e-010                               0
          4.0014068e-010                               0
          4.0191122e-010                               0
          4.0368175e-010                               0
          4.0545229e-010                               0
          4.0722282e-010                               0
          4.0899335e-010                               0
          4.1076389e-010                               0
          4.1253442e-010                               0
          4.1430496e-010                               0
          4.1607549e-010                               0
          4.1784602e-010                               0
          4.1961656e-010                               0
          4.2138709e-010                               0
          4.2315763e-010                               0
          4.2492816e-010                               0
          4.2669869e-010                               0
          4.2846923e-010                               0
          4.3023976e-010                               0
           4.320103e-010                               0
          4.3378083e-010                               0
          4.3555136e-010                               0
           4.373219e-010                               0
          4.3909243e-010                               0
          4.4086297e-010                               0
           4.426335e-010                               0
          4.4440403e-010                               0
          4.4617457e-010                               0
           4.479451e-010                               0
          4.4971564e-010                               0
          4.5148617e-010                               0
           4.532567e-010                               0
          4.5502724e-010                               0
          4.5679777e-010                               0
          4.5856831e-010                               0
          4.6033884e-010                               0
          4.6210937e-010                               0
          4.6387991e-010                               0
          4.6565044e-010                               0
          4.6742098e-010                               0
          4.6919151e-010                               0
          4.7096204e-010                               0
          4.7273258e-010                               0
          4.7450311e-010                               0
          4.7627365e-010                               0
          4.7804418e-010                               0
          4.7981471e-010                               0
          4.8158525e-010                               0
          4.8335578e-010                               0
          4.8512632e-010                               0
          4.8689685e-010                               0
          4.8866738e-010                               0
          4.9043792e-010                               0
          4.9220845e-010                               0
          4.9397899e-010                               0
          4.9574952e-010                               0
          4.9752005e-010                               0
          4.9929059e-010                               0
          5.0106112e-010                               0
          5.0283166e-010                               0
          5.0460219e-010                               0
          5.0637272e-010                               0
          5.0814326e-010                               0
          5.0991379e-010                               0
          5.1168433e-010                               0
          5.1345486e-010                               0
          5.1522539e-010                               0
          5.1699593e-010                               0
          5.1876646e-010                               0
            5.20537e-010                               0
          5.2230753e-010                               0
          5.2407806e-010                               0
           5.258486e-010                               0
          5.2761913e-010                               0
          5.2938967e-010                               0
           5.311602e-010                               0
          5.3293073e-010                               0
          5.3470127e-010                               0
           5.364718e-010                               0
          5.3824234e-010                               0
          5.4001287e-010                               0
           5.417834e-010                               0
          5.4355394e-010                               0
          5.4532447e-010                               0
          5.4709501e-010                               0
          5.4886554e-010                               0
          5.5063607e-010                               0
          5.5240661e-010                               0
          5.5417714e-010                               0
          5.5594768e-010                               0
          5.5771821e-010                               0
          5.5948875e-010                               0
          5.6125928e-010                               0
          5.6302981e-010                               0
          5.6480035e-010                               0
          5.6657088e-010                               0
          5.6834142e-010                               0
          5.7011195e-010                               0
          5.7188248e-010                               0
          5.7365302e-010                               0
          5.7542355e-010                               0
          5.7719409e-010                               0
          5.7896462e-010                               0
          5.8073515e-010                               0
          5.8250569e-010                               0
          5.8427622e-010                               0
          5.8604676e-010                               0
          5.8781729e-010                               0
          5.8958782e-010                               0
          5.9135836e-010                               0
          5.9312889e-010                               0
          5.9489943e-010                               0
          5.9666996e-010                               0
          5.9844049e-010                               0
          6.0021103e-010                               0
          6.0198156e-010                               0
           6.037521e-010                               0
          6.0552263e-010                               0
          6.0729316e-010                               0
           6.090637e-010                               0
          6.1083423e-010                               0
          6.1260477e-010                               0
           6.143753e-010                               0
          6.1614583e-010                               0
          6.1791637e-010                               0
           6.196869e-010                               0
          6.2145744e-010                               0
          6.2322797e-010                               0
           6.249985e-010                               0
          6.2676904e-010                               0
          6.2853957e-010                               0
          6.3031011e-010                               0
          6.3208064e-010                               0
          6.3385117e-010                               0
          6.3562171e-010                               0
          6.3739224e-010                               0
          6.3916278e-010                               0
          6.4093331e-010                               0
          6.4270384e-010                               0
          6.4447438e-010                               0
          6.4624491e-010                               0
          6.4801545e-010                               0
          6.4978598e-010                               0
          6.5155651e-010                               0
          6.5332705e-010                               0
          6.5509758e-010                               0
          6.5686812e-010                               0
          6.5863865e-010                               0
          6.6040918e-010                               0
          6.6217972e-010                               0
          6.6395025e-010                               0
          6.6572079e-010                               0
          6.6749132e-010                               0
          6.6926185e-010                               0
          6.7103239e-010                               0
          6.7280292e-010                               0
          6.7457346e-010                               0
          6.7634399e-010                               0
          6.7811452e-010                               0
          6.7988506e-010                               0
          6.8165559e-010                               0
          6.8342613e-010                               0
          6.8519666e-010                               0
          6.8696719e-010                               0
          6.8873773e-010                               0
          6.9050826e-010                               0
           6.922788e-010                               0
          6.9404933e-010                               0
          6.9581986e-010                               0
           6.975904e-010                               0
          6.9936093e-010                               0
          7.0113147e-010                               0
            7.02902e-010                               0
          7.0467253e-010                               0
          7.0644307e-010                               0
           7.082136e-010                               0
          7.0998414e-010                               0
          7.1175467e-010                               0
           7.135252e-010                               0
          7.1529574e-010                               0
          7.1706627e-010                               0
          7.1883681e-010                               0
          7.2060734e-010                               0
          7.2237787e-010                               0
          7.2414841e-010                               0
          7.2591894e-010                               0
          7.2768948e-010                               0
          7.2946001e-010                               0
          7.3123054e-010                               0
          7.3300108e-010                               0
          7.3477161e-010                               0
          7.3654215e-010                               0
          7.3831268e-010                               0
          7.4008321e-010                               0
          7.4185375e-010                               0
          7.4362428e-010                               0
          7.4539482e-010                               0
          7.4716535e-010                               0
          7.4893588e-010                               0
          7.5070642e-010                               0
          7.5247695e-010                               0
          7.5424749e-010                               0
          7.5601802e-010                               0
          7.5778855e-010                               0
          7.5955909e-010                               0
          7.6132962e-010                               0
          7.6310016e-010                               0
          7.6487069e-010                               0
          7.6664122e-010                               0
          7.6841176e-010                               0
          7.7018229e-010                               0
          7.7195283e-010                               0
          7.7372336e-010                               0
          7.7549389e-010                               0
          7.7726443e-010                               0
          7.7903496e-010                               0
           7.808055e-010                               0
          7.8257603e-010                               0
          7.8434656e-010                               0
           7.861171e-010                               0
          7.8788763e-010                               0
          7.8965817e-010                               0
           7.914287e-010                               0
          7.9319923e-010                               0
          7.9496977e-010                               0
           7.967403e-010                               0
          7.9851084e-010                               0
          8.0028137e-010                               0
           8.020519e-010                               0
          8.0382244e-010                               0
          8.0559297e-010                               0
          8.0736351e-010                               0
          8.0913404e-010                               0
          8.1090457e-010                               0
          8.1267511e-010                               0
          8.1444564e-010                               0
          8.1621618e-010                               0
          8.1798671e-010                               0
          8.1975724e-010                               0
          8.2152778e-010                               0
          8.2329831e-010                               0
          8.2506885e-010                               0
          8.2683938e-010                               0
          8.2860991e-010                               0
          8.3038045e-010                               0
          8.3215098e-010                               0
          8.3392152e-010                               0
          8.3569205e-010                               0
          8.3746258e-010                               0
          8.3923312e-010                               0
          8.4100365e-010                               0
          8.4277419e-010                               0
          8.4454472e-010                               0
          8.4631525e-010                               0
          8.4808579e-010                               0
          8.4985632e-010                               0
          8.5162686e-010                               0
          8.5339739e-010                               0
          8.5516792e-010                               0
          8.5693846e-010                               0
          8.5870899e-010                               0
          8.6047953e-010                               0
          8.6225006e-010                               0
          8.6402059e-010                               0
          8.6579113e-010                               0
          8.6756166e-010                               0
           8.693322e-010                               0
          8.7110273e-010                               0
          8.7287326e-010                               0
           8.746438e-010                               0
          8.7641433e-010                               0
          8.7818487e-010                               0
           8.799554e-010                               0
          8.8172593e-010                               0
          8.8349647e-010                               0
            8.85267e-010                               0
          8.8703754e-010                               0
          8.8880807e-010                               0
           8.905786e-010                               0
          8.9234914e-010                               0
          8.9411967e-010                               0
          8.9589021e-010                               0
          8.9766074e-010                               0
          8.9943127e-010                               0
          9.0120181e-010                               0
          9.0297234e-010                               0
          9.0474288e-010                               0
          9.0651341e-010                               0
          9.0828394e-010                               0
          9.1005448e-010                               0
          9.1182501e-010                               0
          9.1359555e-010                               0
          9.1536608e-010                               0
          9.1713661e-010                               0
          9.1890715e-010                               0
          9.2067768e-010                               0
          9.2244822e-010                               0
          9.2421875e-010                               0
          9.2598928e-010                               0
          9.2775982e-010                               0
          9.2953035e-010                               0
          9.3130089e-010                               0
          9.3307142e-010                               0
          9.3484195e-010                               0
          9.3661249e-010                               0
          9.3838302e-010                               0
          9.4015356e-010                               0
          9.4192409e-010                               0
          9.4369462e-010                               0
          9.4546516e-010                               0
          9.4723569e-010                               0
          9.4900623e-010                               0
          9.5077676e-010                               0
          9.5254729e-010                               0
          9.5431783e-010                               0
          9.5608836e-010                               0
           9.578589e-010                               0
          9.5962943e-010                               0
          9.6139996e-010                               0
           9.631705e-010                               0
          9.6494103e-010                               0
          9.6671157e-010                               0
           9.684821e-010                               0
          9.7025263e-010                               0
          9.7202317e-010                               0
           9.737937e-010                               0
          9.7556424e-010                               0
          9.7733477e-010                               0
           9.791053e-010                               0
          9.8087584e-010                               0
          9.8264637e-010                               0
          9.8441691e-010                               0
          9.8618744e-010                               0
          9.8795797e-010                               0
          9.8972851e-010                               0
          9.9149904e-010                               0
          9.9326958e-010                               0
          9.9504011e-010                               0
          9.9681064e-010                               0
          9.9858118e-010                               0
          1.0003517e-009                               0
          1.0021222e-009                               0
          1.0038928e-009                               0
          1.0056633e-009                               0
          1.0074338e-009                               0
          1.0092044e-009                               0
          1.0109749e-009                               0
          1.0127454e-009                               0
           1.014516e-009                               0
          1.0162865e-009                               0
          1.0180571e-009                               0
          1.0198276e-009                               0
          1.0215981e-009                               0
          1.0233687e-009                               0
          1.0251392e-009                               0
          1.0269097e-009                               0
          1.0286803e-009                               0
          1.0304508e-009                               0
          1.0322213e-009                               0
          1.0339919e-009                               0
          1.0357624e-009                               0
          1.0375329e-009                               0
          1.0393035e-009                               0
           1.041074e-009                               0
          1.0428445e-009                               0
          1.0446151e-009                               0
          1.0463856e-009                               0
          1.0481561e-009                               0
          1.0499267e-009                               0
          1.0516972e-009                               0
          1.0534677e-009                               0
          1.0552383e-009                               0
          1.0570088e-009                               0
          1.0587793e-009                               0
          1.0605499e-009                               0
          1.0623204e-009                               0
          1.0640909e-009                               0
          1.0658615e-009                               0
           1.067632e-009                               0
          1.0694025e-009                               0
          1.0711731e-009                               0
          1.0729436e-009                               0
          1.0747141e-009                               0
          1.0764847e-009                               0
          1.0782552e-009                               0
          1.0800257e-009                               0
          1.0817963e-009                               0
          1.0835668e-009                               0
          1.0853373e-009                               0
          1.0871079e-009                               0
          1.0888784e-009                               0
          1.0906489e-009                               0
          1.0924195e-009                               0
            1.09419e-009                               0
          1.0959605e-009                               0
          1.0977311e-009                               0
          1.0995016e-009                               0
          1.1012721e-009                               0
          1.1030427e-009                               0
          1.1048132e-009                               0
          1.1065838e-009                               0
          1.1083543e-009                               0
          1.1101248e-009                               0
          1.1118954e-009                               0
          1.1136659e-009                               0
          1.1154364e-009                               0
           1.117207e-009                               0
          1.1189775e-009                               0
           1.120748e-009                               0
          1.1225186e-009                               0
          1.1242891e-009                               0
          1.1260596e-009                               0
          1.1278302e-009                               0
          1.1296007e-009                               0
          1.1313712e-009                               0
          1.1331418e-009                               0
          1.1349123e-009                               0
          1.1366828e-009                               0
          1.1384534e-009                               0
          1.1402239e-009                               0
          1.1419944e-009                               0
           1.143765e-009                               0
          1.1455355e-009                               0
           1.147306e-009                               0
          1.1490766e-009                               0
          1.1508471e-009                               0
          1.1526176e-009                               0
          1.1543882e-009                               0
          1.1561587e-009                               0
          1.1579292e-009                               0
          1.1596998e-009                               0
          1.1614703e-009                               0
          1.1632408e-009                               0
          1.1650114e-009                               0
          1.1667819e-009                               0
          1.1685524e-009                               0
           1.170323e-009                               0
          1.1720935e-009                               0
           1.173864e-009                               0
          1.1756346e-009                               0
          1.1774051e-009                               0
          1.1791756e-009                               0
          1.1809462e-009                               0
          1.1827167e-009                               0
          1.1844872e-009                               0
          1.1862578e-009                               0
          1.1880283e-009                               0
          1.1897989e-009                               0
          1.1915694e-009                               0
          1.1933399e-009                               0
          1.1951105e-009                               0
           1.196881e-009                               0
          1.1986515e-009                               0
          1.2004221e-009                               0
          1.2021926e-009                               0
          1.2039631e-009                               0
          1.2057337e-009                               0
          1.2075042e-009                               0
          1.2092747e-009                               0
          1.2110453e-009                               0
          1.2128158e-009                               0
          1.2145863e-009                               0
          1.2163569e-009                               0
          1.2181274e-009                               0
          1.2198979e-009                               0
          1.2216685e-009                               0
           1.223439e-009                               0
          1.2252095e-009                               0
          1.2269801e-009                               0
          1.2287506e-009                               0
          1.2305211e-009                               0
          1.2322917e-009                               0
          1.2340622e-009                               0
          1.2358327e-009                               0
          1.2376033e-009                               0
          1.2393738e-009                               0
          1.2411443e-009                               0
          1.2429149e-009                               0
          1.2446854e-009                               0
          1.2464559e-009                               0
          1.2482265e-009                               0
           1.249997e-009                               0
          1.2517675e-009                               0
          1.2535381e-009                               0
          1.2553086e-009                               0
          1.2570791e-009                               0
          1.2588497e-009                               0
          1.2606202e-009                               0
          1.2623907e-009                               0
          1.2641613e-009                               0
          1.2659318e-009                               0
          1.2677023e-009                               0
          1.2694729e-009                               0
          1.2712434e-009                               0
          1.2730139e-009                               0
          1.2747845e-009                               0
           1.276555e-009                               0
          1.2783256e-009                               0
          1.2800961e-009                               0
          1.2818666e-009                               0
          1.2836372e-009                               0
          1.2854077e-009                               0
          1.2871782e-009                               0
          1.2889488e-009                               0
          1.2907193e-009                               0
          1.2924898e-009                               0
          1.2942604e-009                               0
          1.2960309e-009                               0
          1.2978014e-009                               0
           1.299572e-009                               0
          1.3013425e-009                               0
           1.303113e-009                               0
          1.3048836e-009                               0
          1.3066541e-009                               0
          1.3084246e-009                               0
          1.3101952e-009                               0
          1.3119657e-009                               0
          1.3137362e-009                               0
          1.3155068e-009                               0
          1.3172773e-009                               0
          1.3190478e-009                               0
          1.3208184e-009                               0
          1.3225889e-009                               0
          1.3243594e-009                               0
            1.32613e-009                               0
          1.3279005e-009                               0
           1.329671e-009                               0
          1.3314416e-009                               0
          1.3332121e-009                               0
          1.3349826e-009                               0
          1.3367532e-009                               0
          1.3385237e-009                               0
          1.3402942e-009                               0
          1.3420648e-009                               0
          1.3438353e-009                               0
          1.3456058e-009                               0
          1.3473764e-009                               0
          1.3491469e-009                               0
          1.3509174e-009                               0
           1.352688e-009                               0
          1.3544585e-009                               0
           1.356229e-009                               0
          1.3579996e-009                               0
          1.3597701e-009                               0
          1.3615406e-009                               0
          1.3633112e-009                               0
          1.3650817e-009                               0
          1.3668523e-009                               0
          1.3686228e-009                               0
