        Time / s                E-Field (0 0 2.27899)(X) [1]/real
          2.9603374e-010                               0
           2.978064e-010                               0
          2.9957905e-010                               0
          3.0135171e-010                               0
          3.0312437e-010                               0
          3.0489702e-010                               0
          3.0666968e-010                               0
          3.0844234e-010                               0
          3.1021499e-010                               0
          3.1198765e-010                               0
          3.1376031e-010                               0
          3.1553297e-010                               0
          3.1730562e-010                               0
          3.1907828e-010                               0
          3.2085094e-010                               0
          3.2262359e-010                               0
          3.2439625e-010                               0
          3.2616891e-010                               0
          3.2794157e-010                               0
          3.2971422e-010                               0
          3.3148688e-010                               0
          3.3325954e-010                               0
          3.3503219e-010                               0
          3.3680485e-010                               0
          3.3857751e-010                               0
          3.4035017e-010                               0
          3.4212282e-010                               0
          3.4389548e-010                               0
          3.4566814e-010                               0
          3.4744079e-010                               0
          3.4921345e-010                               0
          3.5098611e-010                               0
          3.5275877e-010                               0
          3.5453142e-010                               0
          3.5630408e-010                               0
          3.5807674e-010                               0
          3.5984939e-010                               0
          3.6162205e-010                               0
          3.6339471e-010                               0
          3.6516737e-010                               0
          3.6694002e-010                               0
          3.6871268e-010                               0
          3.7048534e-010                               0
          3.7225799e-010                               0
          3.7403065e-010                               0
          3.7580331e-010                               0
          3.7757597e-010                               0
          3.7934862e-010                               0
          3.8112128e-010                               0
          3.8289394e-010                               0
          3.8466659e-010                               0
          3.8643925e-010                               0
          3.8821191e-010                               0
          3.8998457e-010                               0
          3.9175722e-010                               0
          3.9352988e-010                               0
          3.9530254e-010                               0
          3.9707519e-010                               0
          3.9884785e-010                               0
          4.0062051e-010                               0
          4.0239316e-010                               0
          4.0416582e-010                               0
          4.0593848e-010                               0
          4.0771114e-010                               0
          4.0948379e-010                               0
          4.1125645e-010                               0
          4.1302911e-010                               0
          4.1480176e-010                               0
          4.1657442e-010                               0
          4.1834708e-010                               0
          4.2011974e-010                               0
          4.2189239e-010                               0
          4.2366505e-010                               0
          4.2543771e-010                               0
          4.2721036e-010                               0
          4.2898302e-010                               0
          4.3075568e-010                               0
          4.3252834e-010                               0
          4.3430099e-010                               0
          4.3607365e-010                               0
          4.3784631e-010                               0
          4.3961896e-010                               0
          4.4139162e-010                               0
          4.4316428e-010                               0
          4.4493694e-010                               0
          4.4670959e-010                               0
          4.4848225e-010                               0
          4.5025491e-010                               0
          4.5202756e-010                               0
          4.5380022e-010                               0
          4.5557288e-010                               0
          4.5734554e-010                               0
          4.5911819e-010                               0
          4.6089085e-010                               0
          4.6266351e-010                               0
          4.6443616e-010                               0
          4.6620882e-010                               0
          4.6798148e-010                               0
          4.6975414e-010                               0
          4.7152679e-010                               0
          4.7329945e-010                               0
          4.7507211e-010                               0
          4.7684476e-010                               0
          4.7861742e-010                               0
          4.8039008e-010                               0
          4.8216273e-010                               0
          4.8393539e-010                               0
          4.8570805e-010                               0
          4.8748071e-010                               0
          4.8925336e-010                               0
          4.9102602e-010                               0
          4.9279868e-010                               0
          4.9457133e-010                               0
          4.9634399e-010                               0
          4.9811665e-010                               0
          4.9988931e-010                               0
          5.0166196e-010                               0
          5.0343462e-010                               0
          5.0520728e-010                               0
          5.0697993e-010                               0
          5.0875259e-010                               0
          5.1052525e-010                               0
          5.1229791e-010                               0
          5.1407056e-010                               0
          5.1584322e-010                               0
          5.1761588e-010                               0
          5.1938853e-010                               0
          5.2116119e-010                               0
          5.2293385e-010                               0
          5.2470651e-010                               0
          5.2647916e-010                               0
          5.2825182e-010                               0
          5.3002448e-010                               0
          5.3179713e-010                               0
          5.3356979e-010                               0
          5.3534245e-010                               0
          5.3711511e-010                               0
          5.3888776e-010                               0
          5.4066042e-010                               0
          5.4243308e-010                               0
          5.4420573e-010                               0
          5.4597839e-010                               0
          5.4775105e-010                               0
          5.4952371e-010                               0
          5.5129636e-010                               0
          5.5306902e-010                               0
          5.5484168e-010                               0
          5.5661433e-010                               0
          5.5838699e-010                               0
          5.6015965e-010                               0
          5.6193231e-010                               0
          5.6370496e-010                               0
          5.6547762e-010                               0
          5.6725028e-010                               0
          5.6902293e-010                               0
          5.7079559e-010                               0
          5.7256825e-010                               0
           5.743409e-010                               0
          5.7611356e-010                               0
          5.7788622e-010                               0
          5.7965888e-010                               0
          5.8143153e-010                               0
          5.8320419e-010                               0
          5.8497685e-010                               0
           5.867495e-010                               0
          5.8852216e-010                               0
          5.9029482e-010                               0
          5.9206748e-010                               0
          5.9384013e-010                               0
          5.9561279e-010                               0
          5.9738545e-010                               0
           5.991581e-010                               0
          6.0093076e-010                               0
          6.0270342e-010                               0
          6.0447608e-010                               0
          6.0624873e-010                               0
          6.0802139e-010                               0
          6.0979405e-010                               0
           6.115667e-010                               0
          6.1333936e-010                               0
          6.1511202e-010                               0
          6.1688468e-010                               0
          6.1865733e-010                               0
          6.2042999e-010                               0
          6.2220265e-010                               0
           6.239753e-010                               0
          6.2574796e-010                               0
          6.2752062e-010                               0
          6.2929328e-010                               0
          6.3106593e-010                               0
          6.3283859e-010                               0
          6.3461125e-010                               0
           6.363839e-010                               0
          6.3815656e-010                               0
          6.3992922e-010                               0
          6.4170188e-010                               0
          6.4347453e-010                               0
          6.4524719e-010                               0
          6.4701985e-010                               0
           6.487925e-010                               0
          6.5056516e-010                               0
          6.5233782e-010                               0
          6.5411047e-010                               0
          6.5588313e-010                               0
          6.5765579e-010                               0
          6.5942845e-010                               0
           6.612011e-010                               0
          6.6297376e-010                               0
          6.6474642e-010                               0
          6.6651907e-010                               0
          6.6829173e-010                               0
          6.7006439e-010                               0
          6.7183705e-010                               0
           6.736097e-010                               0
          6.7538236e-010                               0
          6.7715502e-010                               0
          6.7892767e-010                               0
          6.8070033e-010                               0
          6.8247299e-010                               0
          6.8424565e-010                               0
           6.860183e-010                               0
          6.8779096e-010                               0
          6.8956362e-010                               0
          6.9133627e-010                               0
          6.9310893e-010                               0
          6.9488159e-010                               0
          6.9665425e-010                               0
           6.984269e-010                               0
          7.0019956e-010                               0
          7.0197222e-010                               0
          7.0374487e-010                               0
          7.0551753e-010                               0
          7.0729019e-010                               0
          7.0906285e-010                               0
           7.108355e-010                               0
          7.1260816e-010                               0
          7.1438082e-010                               0
          7.1615347e-010                               0
          7.1792613e-010                               0
          7.1969879e-010                               0
          7.2147145e-010                               0
           7.232441e-010                               0
          7.2501676e-010                               0
          7.2678942e-010                               0
          7.2856207e-010                               0
          7.3033473e-010                               0
          7.3210739e-010                               0
          7.3388005e-010                               0
           7.356527e-010                               0
          7.3742536e-010                               0
          7.3919802e-010                               0
          7.4097067e-010                               0
          7.4274333e-010                               0
          7.4451599e-010                               0
          7.4628864e-010                               0
           7.480613e-010                               0
          7.4983396e-010                               0
          7.5160662e-010                               0
          7.5337927e-010                               0
          7.5515193e-010                               0
          7.5692459e-010                               0
          7.5869724e-010                               0
           7.604699e-010                               0
          7.6224256e-010                               0
          7.6401522e-010                               0
          7.6578787e-010                               0
          7.6756053e-010                               0
          7.6933319e-010                               0
          7.7110584e-010                               0
           7.728785e-010                               0
          7.7465116e-010                               0
          7.7642382e-010                               0
          7.7819647e-010                               0
          7.7996913e-010                               0
          7.8174179e-010                               0
          7.8351444e-010                               0
           7.852871e-010                               0
          7.8705976e-010                               0
          7.8883242e-010                               0
          7.9060507e-010                               0
          7.9237773e-010                               0
          7.9415039e-010                               0
          7.9592304e-010                               0
           7.976957e-010                               0
          7.9946836e-010                               0
          8.0124102e-010                               0
          8.0301367e-010                               0
          8.0478633e-010                               0
          8.0655899e-010                               0
          8.0833164e-010                               0
           8.101043e-010                               0
          8.1187696e-010                               0
          8.1364962e-010                               0
          8.1542227e-010                               0
          8.1719493e-010                               0
          8.1896759e-010                               0
          8.2074024e-010                               0
           8.225129e-010                               0
          8.2428556e-010                               0
          8.2605822e-010                               0
          8.2783087e-010                               0
          8.2960353e-010                               0
          8.3137619e-010                               0
          8.3314884e-010                               0
           8.349215e-010                               0
          8.3669416e-010                               0
          8.3846681e-010                               0
          8.4023947e-010                               0
          8.4201213e-010                               0
          8.4378479e-010                               0
          8.4555744e-010                               0
           8.473301e-010                               0
          8.4910276e-010                               0
          8.5087541e-010                               0
          8.5264807e-010                               0
          8.5442073e-010                               0
          8.5619339e-010                               0
          8.5796604e-010                               0
           8.597387e-010                               0
          8.6151136e-010                               0
          8.6328401e-010                               0
          8.6505667e-010                               0
          8.6682933e-010                               0
          8.6860199e-010                               0
          8.7037464e-010                               0
           8.721473e-010                               0
          8.7391996e-010                               0
          8.7569261e-010                               0
          8.7746527e-010                               0
          8.7923793e-010                               0
          8.8101059e-010                               0
          8.8278324e-010                               0
           8.845559e-010                               0
          8.8632856e-010                               0
          8.8810121e-010                               0
          8.8987387e-010                               0
          8.9164653e-010                               0
          8.9341919e-010                               0
          8.9519184e-010                               0
           8.969645e-010                               0
          8.9873716e-010                               0
          9.0050981e-010                               0
          9.0228247e-010                               0
          9.0405513e-010                               0
          9.0582779e-010                               0
          9.0760044e-010                               0
           9.093731e-010                               0
          9.1114576e-010                               0
          9.1291841e-010                               0
          9.1469107e-010                               0
          9.1646373e-010                               0
          9.1823638e-010                               0
          9.2000904e-010                               0
           9.217817e-010                               0
          9.2355436e-010                               0
          9.2532701e-010                               0
          9.2709967e-010                               0
          9.2887233e-010                               0
          9.3064498e-010                               0
          9.3241764e-010                               0
           9.341903e-010                               0
          9.3596296e-010                               0
          9.3773561e-010                               0
          9.3950827e-010                               0
          9.4128093e-010                               0
          9.4305358e-010                               0
          9.4482624e-010                               0
           9.465989e-010                               0
          9.4837156e-010                               0
          9.5014421e-010                               0
          9.5191687e-010                               0
          9.5368953e-010                               0
          9.5546218e-010                               0
          9.5723484e-010                               0
           9.590075e-010                               0
          9.6078016e-010                               0
          9.6255281e-010                               0
          9.6432547e-010                               0
          9.6609813e-010                               0
          9.6787078e-010                               0
          9.6964344e-010                               0
           9.714161e-010                               0
          9.7318876e-010                               0
          9.7496141e-010                               0
          9.7673407e-010                               0
          9.7850673e-010                               0
          9.8027938e-010                               0
          9.8205204e-010                               0
           9.838247e-010                               0
          9.8559736e-010                               0
          9.8737001e-010                               0
          9.8914267e-010                               0
          9.9091533e-010                               0
          9.9268798e-010                               0
          9.9446064e-010                               0
           9.962333e-010                               0
          9.9800596e-010                               0
          9.9977861e-010                               0
          1.0015513e-009                               0
          1.0033239e-009                               0
          1.0050966e-009                               0
          1.0068692e-009                               0
          1.0086419e-009                               0
          1.0104146e-009                               0
          1.0121872e-009                               0
          1.0139599e-009                               0
          1.0157325e-009                               0
          1.0175052e-009                               0
          1.0192778e-009                               0
          1.0210505e-009                               0
          1.0228232e-009                               0
          1.0245958e-009                               0
          1.0263685e-009                               0
          1.0281411e-009                               0
          1.0299138e-009                               0
          1.0316864e-009                               0
          1.0334591e-009                               0
          1.0352318e-009                               0
          1.0370044e-009                               0
          1.0387771e-009                               0
          1.0405497e-009                               0
          1.0423224e-009                               0
           1.044095e-009                               0
          1.0458677e-009                               0
          1.0476404e-009                               0
           1.049413e-009                               0
          1.0511857e-009                               0
          1.0529583e-009                               0
           1.054731e-009                               0
          1.0565036e-009                               0
          1.0582763e-009                               0
           1.060049e-009                               0
          1.0618216e-009                               0
          1.0635943e-009                               0
          1.0653669e-009                               0
          1.0671396e-009                               0
          1.0689122e-009                               0
          1.0706849e-009                               0
          1.0724576e-009                               0
          1.0742302e-009                               0
          1.0760029e-009                               0
          1.0777755e-009                               0
          1.0795482e-009                               0
          1.0813208e-009                               0
          1.0830935e-009                               0
          1.0848662e-009                               0
          1.0866388e-009                               0
          1.0884115e-009                               0
          1.0901841e-009                               0
          1.0919568e-009                               0
          1.0937294e-009                               0
          1.0955021e-009                               0
          1.0972748e-009                               0
          1.0990474e-009                               0
          1.1008201e-009                               0
          1.1025927e-009                               0
          1.1043654e-009                               0
           1.106138e-009                               0
          1.1079107e-009                               0
          1.1096834e-009                               0
           1.111456e-009                               0
          1.1132287e-009                               0
          1.1150013e-009                               0
           1.116774e-009                               0
          1.1185466e-009                               0
          1.1203193e-009                               0
           1.122092e-009                               0
          1.1238646e-009                               0
          1.1256373e-009                               0
          1.1274099e-009                               0
          1.1291826e-009                               0
          1.1309552e-009                               0
          1.1327279e-009                               0
          1.1345006e-009                               0
          1.1362732e-009                               0
          1.1380459e-009                               0
          1.1398185e-009                               0
          1.1415912e-009                               0
          1.1433638e-009                               0
          1.1451365e-009                               0
          1.1469092e-009                               0
          1.1486818e-009                               0
          1.1504545e-009                               0
          1.1522271e-009                               0
          1.1539998e-009                               0
          1.1557724e-009                               0
          1.1575451e-009                               0
          1.1593178e-009                               0
          1.1610904e-009                               0
          1.1628631e-009                               0
          1.1646357e-009                               0
          1.1664084e-009                               0
           1.168181e-009                               0
          1.1699537e-009                               0
          1.1717264e-009                               0
           1.173499e-009                               0
          1.1752717e-009                               0
          1.1770443e-009                               0
           1.178817e-009                               0
          1.1805896e-009                               0
          1.1823623e-009                               0
           1.184135e-009                               0
          1.1859076e-009                               0
          1.1876803e-009                               0
          1.1894529e-009                               0
          1.1912256e-009                               0
          1.1929982e-009                               0
          1.1947709e-009                               0
          1.1965436e-009                               0
          1.1983162e-009                               0
          1.2000889e-009                               0
          1.2018615e-009                               0
          1.2036342e-009                               0
          1.2054068e-009                               0
          1.2071795e-009                               0
          1.2089522e-009                               0
          1.2107248e-009                               0
          1.2124975e-009                               0
          1.2142701e-009                               0
          1.2160428e-009                               0
          1.2178154e-009                               0
          1.2195881e-009                               0
          1.2213608e-009                               0
          1.2231334e-009                               0
          1.2249061e-009                               0
          1.2266787e-009                               0
          1.2284514e-009                               0
           1.230224e-009                               0
          1.2319967e-009                               0
          1.2337694e-009                               0
           1.235542e-009                               0
          1.2373147e-009                               0
          1.2390873e-009                               0
            1.24086e-009                               0
          1.2426326e-009                               0
          1.2444053e-009                               0
           1.246178e-009                               0
          1.2479506e-009                               0
          1.2497233e-009                               0
          1.2514959e-009                               0
          1.2532686e-009                               0
          1.2550412e-009                               0
          1.2568139e-009                               0
          1.2585866e-009                               0
          1.2603592e-009                               0
          1.2621319e-009                               0
          1.2639045e-009                               0
          1.2656772e-009                               0
          1.2674498e-009                               0
          1.2692225e-009                               0
          1.2709952e-009                               0
          1.2727678e-009                               0
          1.2745405e-009                               0
          1.2763131e-009                               0
          1.2780858e-009                               0
          1.2798584e-009                               0
          1.2816311e-009                               0
          1.2834038e-009                               0
          1.2851764e-009                               0
          1.2869491e-009                               0
          1.2887217e-009                               0
          1.2904944e-009                               0
           1.292267e-009                               0
          1.2940397e-009                               0
          1.2958124e-009                               0
           1.297585e-009                               0
          1.2993577e-009                               0
          1.3011303e-009                               0
           1.302903e-009                               0
          1.3046756e-009                               0
          1.3064483e-009                               0
          1.3082209e-009                               0
          1.3099936e-009                               0
          1.3117663e-009                               0
          1.3135389e-009                               0
          1.3153116e-009                               0
          1.3170842e-009                               0
          1.3188569e-009                               0
          1.3206295e-009                               0
          1.3224022e-009                               0
          1.3241749e-009                               0
          1.3259475e-009                               0
          1.3277202e-009                               0
          1.3294928e-009                               0
          1.3312655e-009                               0
          1.3330381e-009                               0
          1.3348108e-009                               0
          1.3365835e-009                               0
          1.3383561e-009                               0
          1.3401288e-009                               0
          1.3419014e-009                               0
          1.3436741e-009                               0
          1.3454467e-009                               0
          1.3472194e-009                               0
          1.3489921e-009                               0
          1.3507647e-009                               0
          1.3525374e-009                               0
            1.35431e-009                               0
          1.3560827e-009                               0
          1.3578553e-009                               0
           1.359628e-009                               0
          1.3614007e-009                               0
          1.3631733e-009                               0
           1.364946e-009                               0
          1.3667186e-009                               0
          1.3684913e-009                               0
          1.3702639e-009                               0
