        Time / s                E-Field (0 0 2.27899) [1]/real
          2.7711351e-010                               0
          2.7877287e-010                               0
          2.8043223e-010                               0
          2.8209159e-010                               0
          2.8375096e-010                               0
          2.8541032e-010                               0
          2.8706968e-010                               0
          2.8872904e-010                               0
           2.903884e-010                               0
          2.9204777e-010                               0
          2.9370713e-010                               0
          2.9536649e-010                               0
          2.9702585e-010                               0
          2.9868522e-010                               0
          3.0034458e-010                               0
          3.0200394e-010                               0
           3.036633e-010                               0
          3.0532267e-010                               0
          3.0698203e-010                               0
          3.0864139e-010                               0
          3.1030075e-010                               0
          3.1196011e-010                               0
          3.1361948e-010                               0
          3.1527884e-010                               0
           3.169382e-010                               0
          3.1859756e-010                               0
          3.2025693e-010                               0
          3.2191629e-010                               0
          3.2357565e-010                               0
          3.2523501e-010                               0
          3.2689438e-010                               0
          3.2855374e-010                               0
           3.302131e-010                               0
          3.3187246e-010                               0
          3.3353182e-010                               0
          3.3519119e-010                               0
          3.3685055e-010                               0
          3.3850991e-010                               0
          3.4016927e-010                               0
          3.4182864e-010                               0
            3.43488e-010                               0
          3.4514736e-010                               0
          3.4680672e-010                               0
          3.4846609e-010                               0
          3.5012545e-010                               0
          3.5178481e-010                               0
          3.5344417e-010                               0
          3.5510353e-010                               0
           3.567629e-010                               0
          3.5842226e-010                               0
          3.6008162e-010                               0
          3.6174098e-010                               0
          3.6340035e-010                               0
          3.6505971e-010                               0
          3.6671907e-010                               0
          3.6837843e-010                               0
           3.700378e-010                               0
          3.7169716e-010                               0
          3.7335652e-010                               0
          3.7501588e-010                               0
          3.7667524e-010                               0
          3.7833461e-010                               0
          3.7999397e-010                               0
          3.8165333e-010                               0
          3.8331269e-010                               0
          3.8497206e-010                               0
          3.8663142e-010                               0
          3.8829078e-010                               0
          3.8995014e-010                               0
          3.9160951e-010                               0
          3.9326887e-010                               0
          3.9492823e-010                               0
          3.9658759e-010                               0
          3.9824695e-010                               0
          3.9990632e-010                               0
          4.0156568e-010                               0
          4.0322504e-010                               0
           4.048844e-010                               0
          4.0654377e-010                               0
          4.0820313e-010                               0
          4.0986249e-010                               0
          4.1152185e-010                               0
          4.1318122e-010                               0
          4.1484058e-010                               0
          4.1649994e-010                               0
           4.181593e-010                               0
          4.1981866e-010                               0
          4.2147803e-010                               0
          4.2313739e-010                               0
          4.2479675e-010                               0
          4.2645611e-010                               0
          4.2811548e-010                               0
          4.2977484e-010                               0
           4.314342e-010                               0
          4.3309356e-010                               0
          4.3475293e-010                               0
          4.3641229e-010                               0
          4.3807165e-010                               0
          4.3973101e-010                               0
          4.4139037e-010                               0
          4.4304974e-010                               0
           4.447091e-010                               0
          4.4636846e-010                               0
          4.4802782e-010                               0
          4.4968719e-010                               0
          4.5134655e-010                               0
          4.5300591e-010                               0
          4.5466527e-010                               0
          4.5632464e-010                               0
            4.57984e-010                               0
          4.5964336e-010                               0
          4.6130272e-010                               0
          4.6296208e-010                               0
          4.6462145e-010                               0
          4.6628081e-010                               0
          4.6794017e-010                               0
          4.6959953e-010                               0
           4.712589e-010                               0
          4.7291826e-010                               0
          4.7457762e-010                               0
          4.7623698e-010                               0
          4.7789635e-010                               0
          4.7955571e-010                               0
          4.8121507e-010                               0
          4.8287443e-010                               0
          4.8453379e-010                               0
          4.8619316e-010                               0
          4.8785252e-010                               0
          4.8951188e-010                               0
          4.9117124e-010                               0
          4.9283061e-010                               0
          4.9448997e-010                               0
          4.9614933e-010                               0
          4.9780869e-010                               0
          4.9946806e-010                               0
          5.0112742e-010                               0
          5.0278678e-010                               0
          5.0444614e-010                               0
           5.061055e-010                               0
          5.0776487e-010                               0
          5.0942423e-010                               0
          5.1108359e-010                               0
          5.1274295e-010                               0
          5.1440232e-010                               0
          5.1606168e-010                               0
          5.1772104e-010                               0
           5.193804e-010                               0
          5.2103977e-010                               0
          5.2269913e-010                               0
          5.2435849e-010                               0
          5.2601785e-010                               0
          5.2767721e-010                               0
          5.2933658e-010                               0
          5.3099594e-010                               0
           5.326553e-010                               0
          5.3431466e-010                               0
          5.3597403e-010                               0
          5.3763339e-010                               0
          5.3929275e-010                               0
          5.4095211e-010                               0
          5.4261148e-010                               0
          5.4427084e-010                               0
           5.459302e-010                               0
          5.4758956e-010                               0
          5.4924892e-010                               0
          5.5090829e-010                               0
          5.5256765e-010                               0
          5.5422701e-010                               0
          5.5588637e-010                               0
          5.5754574e-010                               0
           5.592051e-010                               0
          5.6086446e-010                               0
          5.6252382e-010                               0
          5.6418319e-010                               0
          5.6584255e-010                               0
          5.6750191e-010                               0
          5.6916127e-010                               0
          5.7082063e-010                               0
             5.7248e-010                               0
          5.7413936e-010                               0
          5.7579872e-010                               0
          5.7745808e-010                               0
          5.7911745e-010                               0
          5.8077681e-010                               0
          5.8243617e-010                               0
          5.8409553e-010                               0
           5.857549e-010                               0
          5.8741426e-010                               0
          5.8907362e-010                               0
          5.9073298e-010                               0
          5.9239234e-010                               0
          5.9405171e-010                               0
          5.9571107e-010                               0
          5.9737043e-010                               0
          5.9902979e-010                               0
          6.0068916e-010                               0
          6.0234852e-010                               0
          6.0400788e-010                               0
          6.0566724e-010                               0
          6.0732661e-010                               0
          6.0898597e-010                               0
          6.1064533e-010                               0
          6.1230469e-010                               0
          6.1396405e-010                               0
          6.1562342e-010                               0
          6.1728278e-010                               0
          6.1894214e-010                               0
           6.206015e-010                               0
          6.2226087e-010                               0
          6.2392023e-010                               0
          6.2557959e-010                               0
          6.2723895e-010                               0
          6.2889832e-010                               0
          6.3055768e-010                               0
          6.3221704e-010                               0
           6.338764e-010                               0
          6.3553576e-010                               0
          6.3719513e-010                               0
          6.3885449e-010                               0
          6.4051385e-010                               0
          6.4217321e-010                               0
          6.4383258e-010                               0
          6.4549194e-010                               0
           6.471513e-010                               0
          6.4881066e-010                               0
          6.5047003e-010                               0
          6.5212939e-010                               0
          6.5378875e-010                               0
          6.5544811e-010                               0
          6.5710747e-010                               0
          6.5876684e-010                               0
           6.604262e-010                               0
          6.6208556e-010                               0
          6.6374492e-010                               0
          6.6540429e-010                               0
          6.6706365e-010                               0
          6.6872301e-010                               0
          6.7038237e-010                               0
          6.7204174e-010                               0
           6.737011e-010                               0
          6.7536046e-010                               0
          6.7701982e-010                               0
          6.7867918e-010                               0
          6.8033855e-010                               0
          6.8199791e-010                               0
          6.8365727e-010                               0
          6.8531663e-010                               0
            6.86976e-010                               0
          6.8863536e-010                               0
          6.9029472e-010                               0
          6.9195408e-010                               0
          6.9361345e-010                               0
          6.9527281e-010                               0
          6.9693217e-010                               0
          6.9859153e-010                               0
          7.0025089e-010                               0
          7.0191026e-010                               0
          7.0356962e-010                               0
          7.0522898e-010                               0
          7.0688834e-010                               0
          7.0854771e-010                               0
          7.1020707e-010                               0
          7.1186643e-010                               0
          7.1352579e-010                               0
          7.1518516e-010                               0
          7.1684452e-010                               0
          7.1850388e-010                               0
          7.2016324e-010                               0
           7.218226e-010                               0
          7.2348197e-010                               0
          7.2514133e-010                               0
          7.2680069e-010                               0
          7.2846005e-010                               0
          7.3011942e-010                               0
          7.3177878e-010                               0
          7.3343814e-010                               0
           7.350975e-010                               0
          7.3675687e-010                               0
          7.3841623e-010                               0
          7.4007559e-010                               0
          7.4173495e-010                               0
          7.4339431e-010                               0
          7.4505368e-010                               0
          7.4671304e-010                               0
           7.483724e-010                               0
          7.5003176e-010                               0
          7.5169113e-010                               0
          7.5335049e-010                               0
          7.5500985e-010                               0
          7.5666921e-010                               0
          7.5832858e-010                               0
          7.5998794e-010                               0
           7.616473e-010                               0
          7.6330666e-010                               0
          7.6496602e-010                               0
          7.6662539e-010                               0
          7.6828475e-010                               0
          7.6994411e-010                               0
          7.7160347e-010                               0
          7.7326284e-010                               0
           7.749222e-010                               0
          7.7658156e-010                               0
          7.7824092e-010                               0
          7.7990029e-010                               0
          7.8155965e-010                               0
          7.8321901e-010                               0
          7.8487837e-010                               0
          7.8653773e-010                               0
           7.881971e-010                               0
          7.8985646e-010                               0
          7.9151582e-010                               0
          7.9317518e-010                               0
          7.9483455e-010                               0
          7.9649391e-010                               0
          7.9815327e-010                               0
          7.9981263e-010                               0
            8.01472e-010                               0
          8.0313136e-010                               0
          8.0479072e-010                               0
          8.0645008e-010                               0
          8.0810944e-010                               0
          8.0976881e-010                               0
          8.1142817e-010                               0
          8.1308753e-010                               0
          8.1474689e-010                               0
          8.1640626e-010                               0
          8.1806562e-010                               0
          8.1972498e-010                               0
          8.2138434e-010                               0
          8.2304371e-010                               0
          8.2470307e-010                               0
          8.2636243e-010                               0
          8.2802179e-010                               0
          8.2968116e-010                               0
          8.3134052e-010                               0
          8.3299988e-010                               0
          8.3465924e-010                               0
           8.363186e-010                               0
          8.3797797e-010                               0
          8.3963733e-010                               0
          8.4129669e-010                               0
          8.4295605e-010                               0
          8.4461542e-010                               0
          8.4627478e-010                               0
          8.4793414e-010                               0
           8.495935e-010                               0
          8.5125287e-010                               0
          8.5291223e-010                               0
          8.5457159e-010                               0
          8.5623095e-010                               0
          8.5789031e-010                               0
          8.5954968e-010                               0
          8.6120904e-010                               0
           8.628684e-010                               0
          8.6452776e-010                               0
          8.6618713e-010                               0
          8.6784649e-010                               0
          8.6950585e-010                               0
          8.7116521e-010                               0
          8.7282458e-010                               0
          8.7448394e-010                               0
           8.761433e-010                               0
          8.7780266e-010                               0
          8.7946202e-010                               0
          8.8112139e-010                               0
          8.8278075e-010                               0
          8.8444011e-010                               0
          8.8609947e-010                               0
          8.8775884e-010                               0
           8.894182e-010                               0
          8.9107756e-010                               0
          8.9273692e-010                               0
          8.9439629e-010                               0
          8.9605565e-010                               0
          8.9771501e-010                               0
          8.9937437e-010                               0
          9.0103373e-010                               0
           9.026931e-010                               0
          9.0435246e-010                               0
          9.0601182e-010                               0
          9.0767118e-010                               0
          9.0933055e-010                               0
          9.1098991e-010                               0
          9.1264927e-010                               0
          9.1430863e-010                               0
            9.15968e-010                               0
          9.1762736e-010                               0
          9.1928672e-010                               0
          9.2094608e-010                               0
          9.2260544e-010                               0
          9.2426481e-010                               0
          9.2592417e-010                               0
          9.2758353e-010                               0
          9.2924289e-010                               0
          9.3090226e-010                               0
          9.3256162e-010                               0
          9.3422098e-010                               0
          9.3588034e-010                               0
          9.3753971e-010                               0
          9.3919907e-010                               0
          9.4085843e-010                               0
          9.4251779e-010                               0
          9.4417715e-010                               0
          9.4583652e-010                               0
          9.4749588e-010                               0
          9.4915524e-010                               0
           9.508146e-010                               0
          9.5247397e-010                               0
          9.5413333e-010                               0
          9.5579269e-010                               0
          9.5745205e-010                               0
          9.5911142e-010                               0
          9.6077078e-010                               0
          9.6243014e-010                               0
           9.640895e-010                               0
          9.6574886e-010                               0
          9.6740823e-010                               0
          9.6906759e-010                               0
          9.7072695e-010                               0
          9.7238631e-010                               0
          9.7404568e-010                               0
          9.7570504e-010                               0
           9.773644e-010                               0
          9.7902376e-010                               0
          9.8068313e-010                               0
          9.8234249e-010                               0
          9.8400185e-010                               0
          9.8566121e-010                               0
          9.8732057e-010                               0
          9.8897994e-010                               0
           9.906393e-010                               0
          9.9229866e-010                               0
          9.9395802e-010                               0
          9.9561739e-010                               0
          9.9727675e-010                               0
          9.9893611e-010                               0
          1.0005955e-009                               0
          1.0022548e-009                               0
          1.0039142e-009                               0
          1.0055736e-009                               0
          1.0072329e-009                               0
          1.0088923e-009                               0
          1.0105516e-009                               0
           1.012211e-009                               0
          1.0138704e-009                               0
          1.0155297e-009                               0
          1.0171891e-009                               0
          1.0188485e-009                               0
          1.0205078e-009                               0
          1.0221672e-009                               0
          1.0238265e-009                               0
          1.0254859e-009                               0
          1.0271453e-009                               0
          1.0288046e-009                               0
           1.030464e-009                               0
          1.0321234e-009                               0
          1.0337827e-009                               0
          1.0354421e-009                               0
          1.0371014e-009                               0
          1.0387608e-009                               0
          1.0404202e-009                               0
          1.0420795e-009                               0
          1.0437389e-009                               0
          1.0453983e-009                               0
          1.0470576e-009                               0
           1.048717e-009                               0
          1.0503763e-009                               0
          1.0520357e-009                               0
          1.0536951e-009                               0
          1.0553544e-009                               0
          1.0570138e-009                               0
          1.0586732e-009                               0
          1.0603325e-009                               0
          1.0619919e-009                               0
          1.0636512e-009                               0
          1.0653106e-009                               0
            1.06697e-009                               0
          1.0686293e-009                               0
          1.0702887e-009                               0
          1.0719481e-009                               0
          1.0736074e-009                               0
          1.0752668e-009                               0
          1.0769261e-009                               0
          1.0785855e-009                               0
          1.0802449e-009                               0
          1.0819042e-009                               0
          1.0835636e-009                               0
           1.085223e-009                               0
          1.0868823e-009                               0
          1.0885417e-009                               0
           1.090201e-009                               0
          1.0918604e-009                               0
          1.0935198e-009                               0
          1.0951791e-009                               0
          1.0968385e-009                               0
          1.0984978e-009                               0
          1.1001572e-009                               0
          1.1018166e-009                               0
          1.1034759e-009                               0
          1.1051353e-009                               0
          1.1067947e-009                               0
           1.108454e-009                               0
          1.1101134e-009                               0
          1.1117727e-009                               0
          1.1134321e-009                               0
          1.1150915e-009                               0
          1.1167508e-009                               0
          1.1184102e-009                               0
          1.1200696e-009                               0
          1.1217289e-009                               0
          1.1233883e-009                               0
          1.1250476e-009                               0
           1.126707e-009                               0
          1.1283664e-009                               0
          1.1300257e-009                               0
          1.1316851e-009                               0
          1.1333445e-009                               0
          1.1350038e-009                               0
          1.1366632e-009                               0
          1.1383225e-009                               0
          1.1399819e-009                               0
          1.1416413e-009                               0
          1.1433006e-009                               0
            1.14496e-009                               0
          1.1466194e-009                               0
          1.1482787e-009                               0
          1.1499381e-009                               0
          1.1515974e-009                               0
          1.1532568e-009                               0
          1.1549162e-009                               0
          1.1565755e-009                               0
          1.1582349e-009                               0
          1.1598943e-009                               0
          1.1615536e-009                               0
           1.163213e-009                               0
          1.1648723e-009                               0
          1.1665317e-009                               0
          1.1681911e-009                               0
          1.1698504e-009                               0
          1.1715098e-009                               0
          1.1731692e-009                               0
          1.1748285e-009                               0
          1.1764879e-009                               0
          1.1781472e-009                               0
          1.1798066e-009                               0
           1.181466e-009                               0
          1.1831253e-009                               0
          1.1847847e-009                               0
          1.1864441e-009                               0
          1.1881034e-009                               0
          1.1897628e-009                               0
          1.1914221e-009                               0
          1.1930815e-009                               0
          1.1947409e-009                               0
          1.1964002e-009                               0
          1.1980596e-009                               0
           1.199719e-009                               0
          1.2013783e-009                               0
          1.2030377e-009                               0
           1.204697e-009                               0
          1.2063564e-009                               0
          1.2080158e-009                               0
          1.2096751e-009                               0
          1.2113345e-009                               0
          1.2129938e-009                               0
          1.2146532e-009                               0
          1.2163126e-009                               0
          1.2179719e-009                               0
          1.2196313e-009                               0
          1.2212907e-009                               0
            1.22295e-009                               0
          1.2246094e-009                               0
          1.2262687e-009                               0
          1.2279281e-009                               0
          1.2295875e-009                               0
          1.2312468e-009                               0
          1.2329062e-009                               0
          1.2345656e-009                               0
          1.2362249e-009                               0
          1.2378843e-009                               0
          1.2395436e-009                               0
           1.241203e-009                               0
          1.2428624e-009                               0
          1.2445217e-009                               0
          1.2461811e-009                               0
          1.2478405e-009                               0
          1.2494998e-009                               0
          1.2511592e-009                               0
          1.2528185e-009                               0
          1.2544779e-009                               0
          1.2561373e-009                               0
          1.2577966e-009                               0
           1.259456e-009                               0
          1.2611154e-009                               0
          1.2627747e-009                               0
          1.2644341e-009                               0
          1.2660934e-009                               0
          1.2677528e-009                               0
          1.2694122e-009                               0
          1.2710715e-009                               0
          1.2727309e-009                               0
          1.2743903e-009                               0
          1.2760496e-009                               0
           1.277709e-009                               0
          1.2793683e-009                               0
          1.2810277e-009                               0
          1.2826871e-009                               0
