        Time / s                E-Field (0 0 0.374765)(X) [1]/real
          2.9426107e-010                               0
          2.9603373e-010                               0
          2.9780639e-010                               0
          2.9957904e-010                               0
           3.013517e-010                               0
          3.0312436e-010                               0
          3.0489701e-010                               0
          3.0666967e-010                               0
          3.0844233e-010                               0
          3.1021499e-010                               0
          3.1198764e-010                               0
           3.137603e-010                               0
          3.1553296e-010                               0
          3.1730561e-010                               0
          3.1907827e-010                               0
          3.2085093e-010                               0
          3.2262359e-010                               0
          3.2439624e-010                               0
           3.261689e-010                               0
          3.2794156e-010                               0
          3.2971421e-010                               0
          3.3148687e-010                               0
          3.3325953e-010                               0
          3.3503218e-010                               0
          3.3680484e-010                               0
           3.385775e-010                               0
          3.4035016e-010                               0
          3.4212281e-010                               0
          3.4389547e-010                               0
          3.4566813e-010                               0
          3.4744078e-010                               0
          3.4921344e-010                               0
           3.509861e-010                               0
          3.5275876e-010                               0
          3.5453141e-010                               0
          3.5630407e-010                               0
          3.5807673e-010                               0
          3.5984938e-010                               0
          3.6162204e-010                               0
           3.633947e-010                               0
          3.6516735e-010                               0
          3.6694001e-010                               0
          3.6871267e-010                               0
          3.7048533e-010                               0
          3.7225798e-010                               0
          3.7403064e-010                               0
           3.758033e-010                               0
          3.7757595e-010                               0
          3.7934861e-010                               0
          3.8112127e-010                               0
          3.8289393e-010                               0
          3.8466658e-010                               0
          3.8643924e-010                               0
           3.882119e-010                               0
          3.8998455e-010                               0
          3.9175721e-010                               0
          3.9352987e-010                               0
          3.9530252e-010                               0
          3.9707518e-010                               0
          3.9884784e-010                               0
           4.006205e-010                               0
          4.0239315e-010                               0
          4.0416581e-010                               0
          4.0593847e-010                               0
          4.0771112e-010                               0
          4.0948378e-010                               0
          4.1125644e-010                               0
           4.130291e-010                               0
          4.1480175e-010                               0
          4.1657441e-010                               0
          4.1834707e-010                               0
          4.2011972e-010                               0
          4.2189238e-010                               0
          4.2366504e-010                               0
          4.2543769e-010                               0
          4.2721035e-010                               0
          4.2898301e-010                               0
          4.3075567e-010                               0
          4.3252832e-010                               0
          4.3430098e-010                               0
          4.3607364e-010                               0
          4.3784629e-010                               0
          4.3961895e-010                               0
          4.4139161e-010                               0
          4.4316427e-010                               0
          4.4493692e-010                               0
          4.4670958e-010                               0
          4.4848224e-010                               0
          4.5025489e-010                               0
          4.5202755e-010                               0
          4.5380021e-010                               0
          4.5557286e-010                               0
          4.5734552e-010                               0
          4.5911818e-010                               0
          4.6089084e-010                               0
          4.6266349e-010                               0
          4.6443615e-010                               0
          4.6620881e-010                               0
          4.6798146e-010                               0
          4.6975412e-010                               0
          4.7152678e-010                               0
          4.7329944e-010                               0
          4.7507209e-010                               0
          4.7684475e-010                               0
          4.7861741e-010                               0
          4.8039006e-010                               0
          4.8216272e-010                               0
          4.8393538e-010                               0
          4.8570804e-010                               0
          4.8748069e-010                               0
          4.8925335e-010                               0
          4.9102601e-010                               0
          4.9279866e-010                               0
          4.9457132e-010                               0
          4.9634398e-010                               0
          4.9811663e-010                               0
          4.9988929e-010                               0
          5.0166195e-010                               0
          5.0343461e-010                               0
          5.0520726e-010                               0
          5.0697992e-010                               0
          5.0875258e-010                               0
          5.1052523e-010                               0
          5.1229789e-010                               0
          5.1407055e-010                               0
          5.1584321e-010                               0
          5.1761586e-010                               0
          5.1938852e-010                               0
          5.2116118e-010                               0
          5.2293383e-010                               0
          5.2470649e-010                               0
          5.2647915e-010                               0
           5.282518e-010                               0
          5.3002446e-010                               0
          5.3179712e-010                               0
          5.3356978e-010                               0
          5.3534243e-010                               0
          5.3711509e-010                               0
          5.3888775e-010                               0
           5.406604e-010                               0
          5.4243306e-010                               0
          5.4420572e-010                               0
          5.4597838e-010                               0
          5.4775103e-010                               0
          5.4952369e-010                               0
          5.5129635e-010                               0
            5.53069e-010                               0
          5.5484166e-010                               0
          5.5661432e-010                               0
          5.5838697e-010                               0
          5.6015963e-010                               0
          5.6193229e-010                               0
          5.6370495e-010                               0
           5.654776e-010                               0
          5.6725026e-010                               0
          5.6902292e-010                               0
          5.7079557e-010                               0
          5.7256823e-010                               0
          5.7434089e-010                               0
          5.7611355e-010                               0
           5.778862e-010                               0
          5.7965886e-010                               0
          5.8143152e-010                               0
          5.8320417e-010                               0
          5.8497683e-010                               0
          5.8674949e-010                               0
          5.8852214e-010                               0
           5.902948e-010                               0
          5.9206746e-010                               0
          5.9384012e-010                               0
          5.9561277e-010                               0
          5.9738543e-010                               0
          5.9915809e-010                               0
          6.0093074e-010                               0
           6.027034e-010                               0
          6.0447606e-010                               0
          6.0624872e-010                               0
          6.0802137e-010                               0
          6.0979403e-010                               0
          6.1156669e-010                               0
          6.1333934e-010                               0
            6.15112e-010                               0
          6.1688466e-010                               0
          6.1865731e-010                               0
          6.2042997e-010                               0
          6.2220263e-010                               0
          6.2397529e-010                               0
          6.2574794e-010                               0
           6.275206e-010                               0
          6.2929326e-010                               0
          6.3106591e-010                               0
          6.3283857e-010                               0
          6.3461123e-010                               0
          6.3638389e-010                               0
          6.3815654e-010                               0
           6.399292e-010                               0
          6.4170186e-010                               0
          6.4347451e-010                               0
          6.4524717e-010                               0
          6.4701983e-010                               0
          6.4879248e-010                               0
          6.5056514e-010                               0
           6.523378e-010                               0
          6.5411046e-010                               0
          6.5588311e-010                               0
          6.5765577e-010                               0
          6.5942843e-010                               0
          6.6120108e-010                               0
          6.6297374e-010                               0
           6.647464e-010                               0
          6.6651906e-010                               0
          6.6829171e-010                               0
          6.7006437e-010                               0
          6.7183703e-010                               0
          6.7360968e-010                               0
          6.7538234e-010                               0
            6.77155e-010                               0
          6.7892765e-010                               0
          6.8070031e-010                               0
          6.8247297e-010                               0
          6.8424563e-010                               0
          6.8601828e-010                               0
          6.8779094e-010                               0
           6.895636e-010                               0
          6.9133625e-010                               0
          6.9310891e-010                               0
          6.9488157e-010                               0
          6.9665423e-010                               0
          6.9842688e-010                               0
          7.0019954e-010                               0
           7.019722e-010                               0
          7.0374485e-010                               0
          7.0551751e-010                               0
          7.0729017e-010                               0
          7.0906282e-010                               0
          7.1083548e-010                               0
          7.1260814e-010                               0
           7.143808e-010                               0
          7.1615345e-010                               0
          7.1792611e-010                               0
          7.1969877e-010                               0
          7.2147142e-010                               0
          7.2324408e-010                               0
          7.2501674e-010                               0
           7.267894e-010                               0
          7.2856205e-010                               0
          7.3033471e-010                               0
          7.3210737e-010                               0
          7.3388002e-010                               0
          7.3565268e-010                               0
          7.3742534e-010                               0
          7.3919799e-010                               0
          7.4097065e-010                               0
          7.4274331e-010                               0
          7.4451597e-010                               0
          7.4628862e-010                               0
          7.4806128e-010                               0
          7.4983394e-010                               0
          7.5160659e-010                               0
          7.5337925e-010                               0
          7.5515191e-010                               0
          7.5692457e-010                               0
          7.5869722e-010                               0
          7.6046988e-010                               0
          7.6224254e-010                               0
          7.6401519e-010                               0
          7.6578785e-010                               0
          7.6756051e-010                               0
          7.6933317e-010                               0
          7.7110582e-010                               0
          7.7287848e-010                               0
          7.7465114e-010                               0
          7.7642379e-010                               0
          7.7819645e-010                               0
          7.7996911e-010                               0
          7.8174176e-010                               0
          7.8351442e-010                               0
          7.8528708e-010                               0
          7.8705974e-010                               0
          7.8883239e-010                               0
          7.9060505e-010                               0
          7.9237771e-010                               0
          7.9415036e-010                               0
          7.9592302e-010                               0
          7.9769568e-010                               0
          7.9946834e-010                               0
          8.0124099e-010                               0
          8.0301365e-010                               0
          8.0478631e-010                               0
          8.0655896e-010                               0
          8.0833162e-010                               0
          8.1010428e-010                               0
          8.1187693e-010                               0
          8.1364959e-010                               0
          8.1542225e-010                               0
          8.1719491e-010                               0
          8.1896756e-010                               0
          8.2074022e-010                               0
          8.2251288e-010                               0
          8.2428553e-010                               0
          8.2605819e-010                               0
          8.2783085e-010                               0
          8.2960351e-010                               0
          8.3137616e-010                               0
          8.3314882e-010                               0
          8.3492148e-010                               0
          8.3669413e-010                               0
          8.3846679e-010                               0
          8.4023945e-010                               0
           8.420121e-010                               0
          8.4378476e-010                               0
          8.4555742e-010                               0
          8.4733008e-010                               0
          8.4910273e-010                               0
          8.5087539e-010                               0
          8.5264805e-010                               0
           8.544207e-010                               0
          8.5619336e-010                               0
          8.5796602e-010                               0
          8.5973868e-010                               0
          8.6151133e-010                               0
          8.6328399e-010                               0
          8.6505665e-010                               0
           8.668293e-010                               0
          8.6860196e-010                               0
          8.7037462e-010                               0
          8.7214727e-010                               0
          8.7391993e-010                               0
          8.7569259e-010                               0
          8.7746525e-010                               0
           8.792379e-010                               0
          8.8101056e-010                               0
          8.8278322e-010                               0
          8.8455587e-010                               0
          8.8632853e-010                               0
          8.8810119e-010                               0
          8.8987385e-010                               0
           8.916465e-010                               0
          8.9341916e-010                               0
          8.9519182e-010                               0
          8.9696447e-010                               0
          8.9873713e-010                               0
          9.0050979e-010                               0
          9.0228244e-010                               0
           9.040551e-010                               0
          9.0582776e-010                               0
          9.0760042e-010                               0
          9.0937307e-010                               0
          9.1114573e-010                               0
          9.1291839e-010                               0
          9.1469104e-010                               0
           9.164637e-010                               0
          9.1823636e-010                               0
          9.2000902e-010                               0
          9.2178167e-010                               0
          9.2355433e-010                               0
          9.2532699e-010                               0
          9.2709964e-010                               0
           9.288723e-010                               0
          9.3064496e-010                               0
          9.3241761e-010                               0
          9.3419027e-010                               0
          9.3596293e-010                               0
          9.3773559e-010                               0
          9.3950824e-010                               0
           9.412809e-010                               0
          9.4305356e-010                               0
          9.4482621e-010                               0
          9.4659887e-010                               0
          9.4837153e-010                               0
          9.5014419e-010                               0
          9.5191684e-010                               0
           9.536895e-010                               0
          9.5546216e-010                               0
          9.5723481e-010                               0
          9.5900747e-010                               0
          9.6078013e-010                               0
          9.6255278e-010                               0
          9.6432544e-010                               0
           9.660981e-010                               0
          9.6787076e-010                               0
          9.6964341e-010                               0
          9.7141607e-010                               0
          9.7318873e-010                               0
          9.7496138e-010                               0
          9.7673404e-010                               0
           9.785067e-010                               0
          9.8027936e-010                               0
          9.8205201e-010                               0
          9.8382467e-010                               0
          9.8559733e-010                               0
          9.8736998e-010                               0
          9.8914264e-010                               0
           9.909153e-010                               0
          9.9268795e-010                               0
          9.9446061e-010                               0
          9.9623327e-010                               0
          9.9800593e-010                               0
          9.9977858e-010                               0
          1.0015512e-009                               0
          1.0033239e-009                               0
          1.0050966e-009                               0
          1.0068692e-009                               0
          1.0086419e-009                               0
          1.0104145e-009                               0
          1.0121872e-009                               0
          1.0139598e-009                               0
          1.0157325e-009                               0
          1.0175052e-009                               0
          1.0192778e-009                               0
          1.0210505e-009                               0
          1.0228231e-009                               0
          1.0245958e-009                               0
          1.0263684e-009                               0
          1.0281411e-009                               0
          1.0299138e-009                               0
          1.0316864e-009                               0
          1.0334591e-009                               0
          1.0352317e-009                               0
          1.0370044e-009                               0
           1.038777e-009                               0
          1.0405497e-009                               0
          1.0423224e-009                               0
           1.044095e-009                               0
          1.0458677e-009                               0
          1.0476403e-009                               0
           1.049413e-009                               0
          1.0511856e-009                               0
          1.0529583e-009                               0
           1.054731e-009                               0
          1.0565036e-009                               0
          1.0582763e-009                               0
          1.0600489e-009                               0
          1.0618216e-009                               0
          1.0635942e-009                               0
          1.0653669e-009                               0
          1.0671396e-009                               0
          1.0689122e-009                               0
          1.0706849e-009                               0
          1.0724575e-009                               0
          1.0742302e-009                               0
          1.0760028e-009                               0
          1.0777755e-009                               0
          1.0795482e-009                               0
          1.0813208e-009                               0
          1.0830935e-009                               0
          1.0848661e-009                               0
          1.0866388e-009                               0
          1.0884114e-009                               0
          1.0901841e-009                               0
          1.0919568e-009                               0
          1.0937294e-009                               0
          1.0955021e-009                               0
          1.0972747e-009                               0
          1.0990474e-009                               0
            1.10082e-009                               0
          1.1025927e-009                               0
          1.1043653e-009                               0
           1.106138e-009                               0
          1.1079107e-009                               0
          1.1096833e-009                               0
           1.111456e-009                               0
          1.1132286e-009                               0
          1.1150013e-009                               0
          1.1167739e-009                               0
          1.1185466e-009                               0
          1.1203193e-009                               0
          1.1220919e-009                               0
          1.1238646e-009                               0
          1.1256372e-009                               0
          1.1274099e-009                               0
          1.1291825e-009                               0
          1.1309552e-009                               0
          1.1327279e-009                               0
          1.1345005e-009                               0
          1.1362732e-009                               0
          1.1380458e-009                               0
          1.1398185e-009                               0
          1.1415911e-009                               0
          1.1433638e-009                               0
          1.1451365e-009                               0
          1.1469091e-009                               0
          1.1486818e-009                               0
          1.1504544e-009                               0
          1.1522271e-009                               0
          1.1539997e-009                               0
          1.1557724e-009                               0
          1.1575451e-009                               0
          1.1593177e-009                               0
          1.1610904e-009                               0
           1.162863e-009                               0
          1.1646357e-009                               0
          1.1664083e-009                               0
           1.168181e-009                               0
          1.1699537e-009                               0
          1.1717263e-009                               0
           1.173499e-009                               0
          1.1752716e-009                               0
          1.1770443e-009                               0
          1.1788169e-009                               0
          1.1805896e-009                               0
          1.1823623e-009                               0
          1.1841349e-009                               0
          1.1859076e-009                               0
          1.1876802e-009                               0
          1.1894529e-009                               0
          1.1912255e-009                               0
          1.1929982e-009                               0
          1.1947709e-009                               0
          1.1965435e-009                               0
          1.1983162e-009                               0
          1.2000888e-009                               0
          1.2018615e-009                               0
          1.2036341e-009                               0
          1.2054068e-009                               0
          1.2071795e-009                               0
          1.2089521e-009                               0
          1.2107248e-009                               0
          1.2124974e-009                               0
          1.2142701e-009                               0
          1.2160427e-009                               0
          1.2178154e-009                               0
          1.2195881e-009                               0
          1.2213607e-009                               0
          1.2231334e-009                               0
           1.224906e-009                               0
          1.2266787e-009                               0
          1.2284513e-009                               0
           1.230224e-009                               0
          1.2319967e-009                               0
          1.2337693e-009                               0
           1.235542e-009                               0
          1.2373146e-009                               0
          1.2390873e-009                               0
          1.2408599e-009                               0
          1.2426326e-009                               0
          1.2444053e-009                               0
          1.2461779e-009                               0
          1.2479506e-009                               0
          1.2497232e-009                               0
          1.2514959e-009                               0
          1.2532685e-009                               0
          1.2550412e-009                               0
          1.2568139e-009                               0
          1.2585865e-009                               0
          1.2603592e-009                               0
          1.2621318e-009                               0
          1.2639045e-009                               0
          1.2656771e-009                               0
          1.2674498e-009                               0
          1.2692225e-009                               0
          1.2709951e-009                               0
          1.2727678e-009                               0
          1.2745404e-009                               0
          1.2763131e-009                               0
          1.2780857e-009                               0
          1.2798584e-009                               0
          1.2816311e-009                               0
          1.2834037e-009                               0
          1.2851764e-009                               0
           1.286949e-009                               0
          1.2887217e-009                               0
          1.2904943e-009                               0
           1.292267e-009                               0
          1.2940397e-009                               0
          1.2958123e-009                               0
           1.297585e-009                               0
          1.2993576e-009                               0
          1.3011303e-009                               0
          1.3029029e-009                               0
          1.3046756e-009                               0
          1.3064483e-009                               0
          1.3082209e-009                               0
          1.3099936e-009                               0
          1.3117662e-009                               0
          1.3135389e-009                               0
          1.3153115e-009                               0
          1.3170842e-009                               0
          1.3188569e-009                               0
          1.3206295e-009                               0
          1.3224022e-009                               0
          1.3241748e-009                               0
          1.3259475e-009                               0
          1.3277201e-009                               0
          1.3294928e-009                               0
          1.3312655e-009                               0
          1.3330381e-009                  1.0998666e-033
          1.3348108e-009                  1.0231946e-032
          1.3365834e-009                  4.2135691e-032
          1.3383561e-009                  1.1925372e-031
          1.3401287e-009                  2.7075467e-031
          1.3419014e-009                  5.5158035e-031
          1.3436741e-009                  1.0701601e-030
          1.3454467e-009                  2.0298375e-030
          1.3472194e-009                  3.7947853e-030
           1.348992e-009                  7.0177707e-030
          1.3507647e-009                  1.2882059e-029
          1.3525373e-009                  2.3526861e-029
            1.35431e-009                  4.2789773e-029
          1.3560827e-009                  7.7519683e-029
          1.3578553e-009                  1.3990531e-028
           1.359628e-009                  2.5157538e-028
          1.3614006e-009                  4.5077272e-028
          1.3631733e-009                  8.0486307e-028
          1.3649459e-009                   1.432086e-027
          1.3667186e-009                  2.5392474e-027
          1.3684913e-009                  4.4867958e-027
          1.3702639e-009                  7.9007575e-027
