        Time / s                E-Field (0 0 0.374765)(X) [1]/real
          2.9603376e-010                               0
          2.9780642e-010                               0
          2.9957908e-010                               0
          3.0135174e-010                               0
          3.0312439e-010                               0
          3.0489705e-010                               0
          3.0666971e-010                               0
          3.0844237e-010                               0
          3.1021502e-010                               0
          3.1198768e-010                               0
          3.1376034e-010                               0
          3.1553299e-010                               0
          3.1730565e-010                               0
          3.1907831e-010                               0
          3.2085097e-010                               0
          3.2262362e-010                               0
          3.2439628e-010                               0
          3.2616894e-010                               0
           3.279416e-010                               0
          3.2971425e-010                               0
          3.3148691e-010                               0
          3.3325957e-010                               0
          3.3503222e-010                               0
          3.3680488e-010                               0
          3.3857754e-010                               0
           3.403502e-010                               0
          3.4212285e-010                               0
          3.4389551e-010                               0
          3.4566817e-010                               0
          3.4744083e-010                               0
          3.4921348e-010                               0
          3.5098614e-010                               0
           3.527588e-010                               0
          3.5453145e-010                               0
          3.5630411e-010                               0
          3.5807677e-010                               0
          3.5984943e-010                               0
          3.6162208e-010                               0
          3.6339474e-010                               0
           3.651674e-010                               0
          3.6694006e-010                               0
          3.6871271e-010                               0
          3.7048537e-010                               0
          3.7225803e-010                               0
          3.7403068e-010                               0
          3.7580334e-010                               0
            3.77576e-010                               0
          3.7934866e-010                               0
          3.8112131e-010                               0
          3.8289397e-010                               0
          3.8466663e-010                               0
          3.8643929e-010                               0
          3.8821194e-010                               0
           3.899846e-010                               0
          3.9175726e-010                               0
          3.9352991e-010                               0
          3.9530257e-010                               0
          3.9707523e-010                               0
          3.9884789e-010                               0
          4.0062054e-010                               0
           4.023932e-010                               0
          4.0416586e-010                               0
          4.0593852e-010                               0
          4.0771117e-010                               0
          4.0948383e-010                               0
          4.1125649e-010                               0
          4.1302914e-010                               0
           4.148018e-010                               0
          4.1657446e-010                               0
          4.1834712e-010                               0
          4.2011977e-010                               0
          4.2189243e-010                               0
          4.2366509e-010                               0
          4.2543774e-010                               0
           4.272104e-010                               0
          4.2898306e-010                               0
          4.3075572e-010                               0
          4.3252837e-010                               0
          4.3430103e-010                               0
          4.3607369e-010                               0
          4.3784635e-010                               0
            4.39619e-010                               0
          4.4139166e-010                               0
          4.4316432e-010                               0
          4.4493697e-010                               0
          4.4670963e-010                               0
          4.4848229e-010                               0
          4.5025495e-010                               0
           4.520276e-010                               0
          4.5380026e-010                               0
          4.5557292e-010                               0
          4.5734558e-010                               0
          4.5911823e-010                               0
          4.6089089e-010                               0
          4.6266355e-010                               0
           4.644362e-010                               0
          4.6620886e-010                               0
          4.6798152e-010                               0
          4.6975418e-010                               0
          4.7152683e-010                               0
          4.7329949e-010                               0
          4.7507215e-010                               0
          4.7684481e-010                               0
          4.7861746e-010                               0
          4.8039012e-010                               0
          4.8216278e-010                               0
          4.8393543e-010                               0
          4.8570809e-010                               0
          4.8748075e-010                               0
          4.8925341e-010                               0
          4.9102606e-010                               0
          4.9279872e-010                               0
          4.9457138e-010                               0
          4.9634404e-010                               0
          4.9811669e-010                               0
          4.9988935e-010                               0
          5.0166201e-010                               0
          5.0343466e-010                               0
          5.0520732e-010                               0
          5.0697998e-010                               0
          5.0875264e-010                               0
          5.1052529e-010                               0
          5.1229795e-010                               0
          5.1407061e-010                               0
          5.1584327e-010                               0
          5.1761592e-010                               0
          5.1938858e-010                               0
          5.2116124e-010                               0
          5.2293389e-010                               0
          5.2470655e-010                               0
          5.2647921e-010                               0
          5.2825187e-010                               0
          5.3002452e-010                               0
          5.3179718e-010                               0
          5.3356984e-010                               0
           5.353425e-010                               0
          5.3711515e-010                               0
          5.3888781e-010                               0
          5.4066047e-010                               0
          5.4243312e-010                               0
          5.4420578e-010                               0
          5.4597844e-010                               0
           5.477511e-010                               0
          5.4952375e-010                               0
          5.5129641e-010                               0
          5.5306907e-010                               0
          5.5484173e-010                               0
          5.5661438e-010                               0
          5.5838704e-010                               0
           5.601597e-010                               0
          5.6193235e-010                               0
          5.6370501e-010                               0
          5.6547767e-010                               0
          5.6725033e-010                               0
          5.6902298e-010                               0
          5.7079564e-010                               0
           5.725683e-010                               0
          5.7434096e-010                               0
          5.7611361e-010                               0
          5.7788627e-010                               0
          5.7965893e-010                               0
          5.8143158e-010                               0
          5.8320424e-010                               0
           5.849769e-010                               0
          5.8674956e-010                               0
          5.8852221e-010                               0
          5.9029487e-010                               0
          5.9206753e-010                               0
          5.9384019e-010                               0
          5.9561284e-010                               0
           5.973855e-010                               0
          5.9915816e-010                               0
          6.0093081e-010                               0
          6.0270347e-010                               0
          6.0447613e-010                               0
          6.0624879e-010                               0
          6.0802144e-010                               0
           6.097941e-010                               0
          6.1156676e-010                               0
          6.1333942e-010                               0
          6.1511207e-010                               0
          6.1688473e-010                               0
          6.1865739e-010                               0
          6.2043004e-010                               0
           6.222027e-010                               0
          6.2397536e-010                               0
          6.2574802e-010                               0
          6.2752067e-010                               0
          6.2929333e-010                               0
          6.3106599e-010                               0
          6.3283865e-010                               0
           6.346113e-010                               0
          6.3638396e-010                               0
          6.3815662e-010                               0
          6.3992927e-010                               0
          6.4170193e-010                               0
          6.4347459e-010                               0
          6.4524725e-010                               0
           6.470199e-010                               0
          6.4879256e-010                               0
          6.5056522e-010                               0
          6.5233788e-010                               0
          6.5411053e-010                               0
          6.5588319e-010                               0
          6.5765585e-010                               0
           6.594285e-010                               0
          6.6120116e-010                               0
          6.6297382e-010                               0
          6.6474648e-010                               0
          6.6651913e-010                               0
          6.6829179e-010                               0
          6.7006445e-010                               0
          6.7183711e-010                               0
          6.7360976e-010                               0
          6.7538242e-010                               0
          6.7715508e-010                               0
          6.7892773e-010                               0
          6.8070039e-010                               0
          6.8247305e-010                               0
          6.8424571e-010                               0
          6.8601836e-010                               0
          6.8779102e-010                               0
          6.8956368e-010                               0
          6.9133634e-010                               0
          6.9310899e-010                               0
          6.9488165e-010                               0
          6.9665431e-010                               0
          6.9842696e-010                               0
          7.0019962e-010                               0
          7.0197228e-010                               0
          7.0374494e-010                               0
          7.0551759e-010                               0
          7.0729025e-010                               0
          7.0906291e-010                               0
          7.1083557e-010                               0
          7.1260822e-010                               0
          7.1438088e-010                               0
          7.1615354e-010                               0
          7.1792619e-010                               0
          7.1969885e-010                               0
          7.2147151e-010                               0
          7.2324417e-010                               0
          7.2501682e-010                               0
          7.2678948e-010                               0
          7.2856214e-010                               0
           7.303348e-010                               0
          7.3210745e-010                               0
          7.3388011e-010                               0
          7.3565277e-010                               0
          7.3742542e-010                               0
          7.3919808e-010                               0
          7.4097074e-010                               0
           7.427434e-010                               0
          7.4451605e-010                               0
          7.4628871e-010                               0
          7.4806137e-010                               0
          7.4983403e-010                               0
          7.5160668e-010                               0
          7.5337934e-010                               0
            7.55152e-010                               0
          7.5692465e-010                               0
          7.5869731e-010                               0
          7.6046997e-010                               0
          7.6224263e-010                               0
          7.6401528e-010                               0
          7.6578794e-010                               0
           7.675606e-010                               0
          7.6933326e-010                               0
          7.7110591e-010                               0
          7.7287857e-010                               0
          7.7465123e-010                               0
          7.7642388e-010                               0
          7.7819654e-010                               0
           7.799692e-010                               0
          7.8174186e-010                               0
          7.8351451e-010                               0
          7.8528717e-010                               0
          7.8705983e-010                               0
          7.8883249e-010                               0
          7.9060514e-010                               0
           7.923778e-010                               0
          7.9415046e-010                               0
          7.9592311e-010                               0
          7.9769577e-010                               0
          7.9946843e-010                               0
          8.0124109e-010                               0
          8.0301374e-010                               0
           8.047864e-010                               0
          8.0655906e-010                               0
          8.0833172e-010                               0
          8.1010437e-010                               0
          8.1187703e-010                               0
          8.1364969e-010                               0
          8.1542234e-010                               0
            8.17195e-010                               0
          8.1896766e-010                               0
          8.2074032e-010                               0
          8.2251297e-010                               0
          8.2428563e-010                               0
          8.2605829e-010                               0
          8.2783095e-010                               0
           8.296036e-010                               0
          8.3137626e-010                               0
          8.3314892e-010                               0
          8.3492157e-010                               0
          8.3669423e-010                               0
          8.3846689e-010                               0
          8.4023955e-010                               0
           8.420122e-010                               0
          8.4378486e-010                               0
          8.4555752e-010                               0
          8.4733018e-010                               0
          8.4910283e-010                               0
          8.5087549e-010                               0
          8.5264815e-010                               0
           8.544208e-010                               0
          8.5619346e-010                               0
          8.5796612e-010                               0
          8.5973878e-010                               0
          8.6151143e-010                               0
          8.6328409e-010                               0
          8.6505675e-010                               0
          8.6682941e-010                               0
          8.6860206e-010                               0
          8.7037472e-010                               0
          8.7214738e-010                               0
          8.7392003e-010                               0
          8.7569269e-010                               0
          8.7746535e-010                               0
          8.7923801e-010                               0
          8.8101066e-010                               0
          8.8278332e-010                               0
          8.8455598e-010                               0
          8.8632864e-010                               0
          8.8810129e-010                               0
          8.8987395e-010                               0
          8.9164661e-010                               0
          8.9341926e-010                               0
          8.9519192e-010                               0
          8.9696458e-010                               0
          8.9873724e-010                               0
          9.0050989e-010                               0
          9.0228255e-010                               0
          9.0405521e-010                               0
          9.0582787e-010                               0
          9.0760052e-010                               0
          9.0937318e-010                               0
          9.1114584e-010                               0
          9.1291849e-010                               0
          9.1469115e-010                               0
          9.1646381e-010                               0
          9.1823647e-010                               0
          9.2000912e-010                               0
          9.2178178e-010                               0
          9.2355444e-010                               0
           9.253271e-010                               0
          9.2709975e-010                               0
          9.2887241e-010                               0
          9.3064507e-010                               0
          9.3241772e-010                               0
          9.3419038e-010                               0
          9.3596304e-010                               0
           9.377357e-010                               0
          9.3950835e-010                               0
          9.4128101e-010                               0
          9.4305367e-010                               0
          9.4482633e-010                               0
          9.4659898e-010                               0
          9.4837164e-010                               0
           9.501443e-010                               0
          9.5191695e-010                               0
          9.5368961e-010                               0
          9.5546227e-010                               0
          9.5723493e-010                               0
          9.5900758e-010                               0
          9.6078024e-010                               0
           9.625529e-010                               0
          9.6432556e-010                               0
          9.6609821e-010                               0
          9.6787087e-010                               0
          9.6964353e-010                               0
          9.7141618e-010                               0
          9.7318884e-010                               0
           9.749615e-010                               0
          9.7673416e-010                               0
          9.7850681e-010                               0
          9.8027947e-010                               0
          9.8205213e-010                               0
          9.8382479e-010                               0
          9.8559744e-010                               0
           9.873701e-010                               0
          9.8914276e-010                               0
          9.9091541e-010                               0
          9.9268807e-010                               0
          9.9446073e-010                               0
          9.9623339e-010                               0
          9.9800604e-010                               0
           9.997787e-010                               0
          1.0015514e-009                               0
           1.003324e-009                               0
          1.0050967e-009                               0
          1.0068693e-009                               0
           1.008642e-009                               0
          1.0104146e-009                               0
          1.0121873e-009                               0
            1.01396e-009                               0
          1.0157326e-009                               0
          1.0175053e-009                               0
          1.0192779e-009                               0
          1.0210506e-009                               0
          1.0228232e-009                               0
          1.0245959e-009                               0
          1.0263686e-009                               0
          1.0281412e-009                               0
          1.0299139e-009                               0
          1.0316865e-009                               0
          1.0334592e-009                               0
          1.0352318e-009                               0
          1.0370045e-009                               0
          1.0387772e-009                               0
          1.0405498e-009                               0
          1.0423225e-009                               0
          1.0440951e-009                               0
          1.0458678e-009                               0
          1.0476404e-009                               0
          1.0494131e-009                               0
          1.0511858e-009                               0
          1.0529584e-009                               0
          1.0547311e-009                               0
          1.0565037e-009                               0
          1.0582764e-009                               0
           1.060049e-009                               0
          1.0618217e-009                               0
          1.0635944e-009                               0
           1.065367e-009                               0
          1.0671397e-009                               0
          1.0689123e-009                               0
           1.070685e-009                               0
          1.0724576e-009                               0
          1.0742303e-009                               0
           1.076003e-009                               0
          1.0777756e-009                               0
          1.0795483e-009                               0
          1.0813209e-009                               0
          1.0830936e-009                               0
          1.0848662e-009                               0
          1.0866389e-009                               0
          1.0884116e-009                               0
          1.0901842e-009                               0
          1.0919569e-009                               0
          1.0937295e-009                               0
          1.0955022e-009                               0
          1.0972749e-009                               0
          1.0990475e-009                               0
          1.1008202e-009                               0
          1.1025928e-009                               0
          1.1043655e-009                               0
          1.1061381e-009                               0
          1.1079108e-009                               0
          1.1096835e-009                               0
          1.1114561e-009                               0
          1.1132288e-009                               0
          1.1150014e-009                               0
          1.1167741e-009                               0
          1.1185467e-009                               0
          1.1203194e-009                               0
          1.1220921e-009                               0
          1.1238647e-009                               0
          1.1256374e-009                               0
            1.12741e-009                               0
          1.1291827e-009                               0
          1.1309553e-009                               0
           1.132728e-009                               0
          1.1345007e-009                               0
          1.1362733e-009                               0
           1.138046e-009                               0
          1.1398186e-009                               0
          1.1415913e-009                               0
          1.1433639e-009                               0
          1.1451366e-009                               0
          1.1469093e-009                               0
          1.1486819e-009                               0
          1.1504546e-009                               0
          1.1522272e-009                               0
          1.1539999e-009                               0
          1.1557725e-009                               0
          1.1575452e-009                               0
          1.1593179e-009                               0
          1.1610905e-009                               0
          1.1628632e-009                               0
          1.1646358e-009                               0
          1.1664085e-009                               0
          1.1681811e-009                               0
          1.1699538e-009                               0
          1.1717265e-009                               0
          1.1734991e-009                               0
          1.1752718e-009                               0
          1.1770444e-009                               0
          1.1788171e-009                               0
          1.1805897e-009                               0
          1.1823624e-009                               0
          1.1841351e-009                               0
          1.1859077e-009                               0
          1.1876804e-009                               0
           1.189453e-009                               0
          1.1912257e-009                               0
          1.1929983e-009                               0
           1.194771e-009                               0
          1.1965437e-009                               0
          1.1983163e-009                               0
           1.200089e-009                               0
          1.2018616e-009                               0
          1.2036343e-009                               0
          1.2054069e-009                               0
          1.2071796e-009                               0
          1.2089523e-009                               0
          1.2107249e-009                               0
          1.2124976e-009                               0
          1.2142702e-009                               0
          1.2160429e-009                               0
          1.2178155e-009                               0
          1.2195882e-009                               0
          1.2213609e-009                               0
          1.2231335e-009                               0
          1.2249062e-009                               0
          1.2266788e-009                               0
          1.2284515e-009                               0
          1.2302241e-009                               0
          1.2319968e-009                               0
          1.2337695e-009                               0
          1.2355421e-009                               0
          1.2373148e-009                               0
          1.2390874e-009                               0
          1.2408601e-009                               0
          1.2426327e-009                               0
          1.2444054e-009                               0
          1.2461781e-009                               0
          1.2479507e-009                               0
          1.2497234e-009                               0
           1.251496e-009                               0
          1.2532687e-009                               0
          1.2550413e-009                               0
           1.256814e-009                               0
          1.2585867e-009                               0
          1.2603593e-009                               0
           1.262132e-009                               0
          1.2639046e-009                               0
          1.2656773e-009                               0
          1.2674499e-009                               0
          1.2692226e-009                               0
          1.2709953e-009                               0
          1.2727679e-009                               0
          1.2745406e-009                               0
          1.2763132e-009                               0
          1.2780859e-009                               0
          1.2798585e-009                               0
          1.2816312e-009                               0
          1.2834039e-009                               0
          1.2851765e-009                               0
          1.2869492e-009                               0
          1.2887218e-009                               0
          1.2904945e-009                               0
          1.2922672e-009                               0
          1.2940398e-009                               0
          1.2958125e-009                               0
          1.2975851e-009                               0
          1.2993578e-009                               0
          1.3011304e-009                               0
          1.3029031e-009                               0
          1.3046758e-009                               0
          1.3064484e-009                               0
          1.3082211e-009                               0
          1.3099937e-009                               0
          1.3117664e-009                               0
           1.313539e-009                               0
          1.3153117e-009                               0
          1.3170844e-009                               0
           1.318857e-009                               0
          1.3206297e-009                               0
          1.3224023e-009                               0
           1.324175e-009                               0
          1.3259476e-009                               0
          1.3277203e-009                               0
           1.329493e-009                               0
          1.3312656e-009                               0
          1.3330383e-009                               0
          1.3348109e-009                               0
          1.3365836e-009                               0
          1.3383562e-009                               0
          1.3401289e-009                               0
          1.3419016e-009                               0
          1.3436742e-009                               0
          1.3454469e-009                               0
          1.3472195e-009                               0
          1.3489922e-009                               0
          1.3507648e-009                               0
          1.3525375e-009                               0
          1.3543102e-009                               0
          1.3560828e-009                               0
          1.3578555e-009                               0
          1.3596281e-009                               0
          1.3614008e-009                               0
          1.3631734e-009                               0
          1.3649461e-009                               0
          1.3667188e-009                               0
          1.3684914e-009                               0
          1.3702641e-009                               0
