        Time / s                E-Field (0 0 0.374765)(X) [1]/real
          2.7951735e-010                               0
          2.8119111e-010                               0
          2.8286487e-010                               0
          2.8453862e-010                               0
          2.8621238e-010                               0
          2.8788614e-010                               0
          2.8955989e-010                               0
          2.9123365e-010                               0
          2.9290741e-010                               0
          2.9458116e-010                               0
          2.9625492e-010                               0
          2.9792868e-010                               0
          2.9960243e-010                               0
          3.0127619e-010                               0
          3.0294995e-010                               0
           3.046237e-010                               0
          3.0629746e-010                               0
          3.0797122e-010                               0
          3.0964497e-010                               0
          3.1131873e-010                               0
          3.1299249e-010                               0
          3.1466624e-010                               0
             3.1634e-010                               0
          3.1801376e-010                               0
          3.1968751e-010                               0
          3.2136127e-010                               0
          3.2303503e-010                               0
          3.2470878e-010                               0
          3.2638254e-010                               0
           3.280563e-010                               0
          3.2973005e-010                               0
          3.3140381e-010                               0
          3.3307757e-010                               0
          3.3475132e-010                               0
          3.3642508e-010                               0
          3.3809884e-010                               0
          3.3977259e-010                               0
          3.4144635e-010                               0
          3.4312011e-010                               0
          3.4479386e-010                               0
          3.4646762e-010                               0
          3.4814138e-010                               0
          3.4981513e-010                               0
          3.5148889e-010                               0
          3.5316265e-010                               0
           3.548364e-010                               0
          3.5651016e-010                               0
          3.5818391e-010                               0
          3.5985767e-010                               0
          3.6153143e-010                               0
          3.6320518e-010                               0
          3.6487894e-010                               0
           3.665527e-010                               0
          3.6822645e-010                               0
          3.6990021e-010                               0
          3.7157397e-010                               0
          3.7324772e-010                               0
          3.7492148e-010                               0
          3.7659524e-010                               0
          3.7826899e-010                               0
          3.7994275e-010                               0
          3.8161651e-010                               0
          3.8329026e-010                               0
          3.8496402e-010                               0
          3.8663778e-010                               0
          3.8831153e-010                               0
          3.8998529e-010                               0
          3.9165905e-010                               0
           3.933328e-010                               0
          3.9500656e-010                               0
          3.9668032e-010                               0
          3.9835407e-010                               0
          4.0002783e-010                               0
          4.0170159e-010                               0
          4.0337534e-010                               0
           4.050491e-010                               0
          4.0672286e-010                               0
          4.0839661e-010                               0
          4.1007037e-010                               0
          4.1174413e-010                               0
          4.1341788e-010                               0
          4.1509164e-010                               0
           4.167654e-010                               0
          4.1843915e-010                               0
          4.2011291e-010                               0
          4.2178667e-010                               0
          4.2346042e-010                               0
          4.2513418e-010                               0
          4.2680794e-010                               0
          4.2848169e-010                               0
          4.3015545e-010                               0
          4.3182921e-010                               0
          4.3350296e-010                               0
          4.3517672e-010                               0
          4.3685048e-010                               0
          4.3852423e-010                               0
          4.4019799e-010                               0
          4.4187175e-010                               0
           4.435455e-010                               0
          4.4521926e-010                               0
          4.4689302e-010                               0
          4.4856677e-010                               0
          4.5024053e-010                               0
          4.5191429e-010                               0
          4.5358804e-010                               0
           4.552618e-010                               0
          4.5693555e-010                               0
          4.5860931e-010                               0
          4.6028307e-010                               0
          4.6195682e-010                               0
          4.6363058e-010                               0
          4.6530434e-010                               0
          4.6697809e-010                               0
          4.6865185e-010                               0
          4.7032561e-010                               0
          4.7199936e-010                               0
          4.7367312e-010                               0
          4.7534688e-010                               0
          4.7702063e-010                               0
          4.7869439e-010                               0
          4.8036815e-010                               0
           4.820419e-010                               0
          4.8371566e-010                               0
          4.8538942e-010                               0
          4.8706317e-010                               0
          4.8873693e-010                               0
          4.9041069e-010                               0
          4.9208444e-010                               0
           4.937582e-010                               0
          4.9543196e-010                               0
          4.9710571e-010                               0
          4.9877947e-010                               0
          5.0045323e-010                               0
          5.0212698e-010                               0
          5.0380074e-010                               0
           5.054745e-010                               0
          5.0714825e-010                               0
          5.0882201e-010                               0
          5.1049577e-010                               0
          5.1216952e-010                               0
          5.1384328e-010                               0
          5.1551704e-010                               0
          5.1719079e-010                               0
          5.1886455e-010                               0
          5.2053831e-010                               0
          5.2221206e-010                               0
          5.2388582e-010                               0
          5.2555958e-010                               0
          5.2723333e-010                               0
          5.2890709e-010                               0
          5.3058085e-010                               0
           5.322546e-010                               0
          5.3392836e-010                               0
          5.3560212e-010                               0
          5.3727587e-010                               0
          5.3894963e-010                               0
          5.4062339e-010                               0
          5.4229714e-010                               0
           5.439709e-010                               0
          5.4564466e-010                               0
          5.4731841e-010                               0
          5.4899217e-010                               0
          5.5066593e-010                               0
          5.5233968e-010                               0
          5.5401344e-010                               0
           5.556872e-010                               0
          5.5736095e-010                               0
          5.5903471e-010                               0
          5.6070846e-010                               0
          5.6238222e-010                               0
          5.6405598e-010                               0
          5.6572973e-010                               0
          5.6740349e-010                               0
          5.6907725e-010                               0
            5.70751e-010                               0
          5.7242476e-010                               0
          5.7409852e-010                               0
          5.7577227e-010                               0
          5.7744603e-010                               0
          5.7911979e-010                               0
          5.8079354e-010                               0
           5.824673e-010                               0
          5.8414106e-010                               0
          5.8581481e-010                               0
          5.8748857e-010                               0
          5.8916233e-010                               0
          5.9083608e-010                               0
          5.9250984e-010                               0
           5.941836e-010                               0
          5.9585735e-010                               0
          5.9753111e-010                               0
          5.9920487e-010                               0
          6.0087862e-010                               0
          6.0255238e-010                               0
          6.0422614e-010                               0
          6.0589989e-010                               0
          6.0757365e-010                               0
          6.0924741e-010                               0
          6.1092116e-010                               0
          6.1259492e-010                               0
          6.1426868e-010                               0
          6.1594243e-010                               0
          6.1761619e-010                               0
          6.1928995e-010                               0
           6.209637e-010                               0
          6.2263746e-010                               0
          6.2431122e-010                               0
          6.2598497e-010                               0
          6.2765873e-010                               0
          6.2933249e-010                               0
          6.3100624e-010                               0
             6.3268e-010                               0
          6.3435376e-010                               0
          6.3602751e-010                               0
          6.3770127e-010                               0
          6.3937503e-010                               0
          6.4104878e-010                               0
          6.4272254e-010                               0
           6.443963e-010                               0
          6.4607005e-010                               0
          6.4774381e-010                               0
          6.4941757e-010                               0
          6.5109132e-010                               0
          6.5276508e-010                               0
          6.5443884e-010                               0
          6.5611259e-010                               0
          6.5778635e-010                               0
           6.594601e-010                               0
          6.6113386e-010                               0
          6.6280762e-010                               0
          6.6448137e-010                               0
          6.6615513e-010                               0
          6.6782889e-010                               0
          6.6950264e-010                               0
           6.711764e-010                               0
          6.7285016e-010                               0
          6.7452391e-010                               0
          6.7619767e-010                               0
          6.7787143e-010                               0
          6.7954518e-010                               0
          6.8121894e-010                               0
           6.828927e-010                               0
          6.8456645e-010                               0
          6.8624021e-010                               0
          6.8791397e-010                               0
          6.8958772e-010                               0
          6.9126148e-010                               0
          6.9293524e-010                               0
          6.9460899e-010                               0
          6.9628275e-010                               0
          6.9795651e-010                               0
          6.9963026e-010                               0
          7.0130402e-010                               0
          7.0297778e-010                               0
          7.0465153e-010                               0
          7.0632529e-010                               0
          7.0799905e-010                               0
           7.096728e-010                               0
          7.1134656e-010                               0
          7.1302032e-010                               0
          7.1469407e-010                               0
          7.1636783e-010                               0
          7.1804159e-010                               0
          7.1971534e-010                               0
           7.213891e-010                               0
          7.2306286e-010                               0
          7.2473661e-010                               0
          7.2641037e-010                               0
          7.2808413e-010                               0
          7.2975788e-010                               0
          7.3143164e-010                               0
           7.331054e-010                               0
          7.3477915e-010                               0
          7.3645291e-010                               0
          7.3812667e-010                               0
          7.3980042e-010                               0
          7.4147418e-010                               0
          7.4314794e-010                               0
          7.4482169e-010                               0
          7.4649545e-010                               0
          7.4816921e-010                               0
          7.4984296e-010                               0
          7.5151672e-010                               0
          7.5319048e-010                               0
          7.5486423e-010                               0
          7.5653799e-010                               0
          7.5821175e-010                               0
           7.598855e-010                               0
          7.6155926e-010                               0
          7.6323301e-010                               0
          7.6490677e-010                               0
          7.6658053e-010                               0
          7.6825428e-010                               0
          7.6992804e-010                               0
           7.716018e-010                               0
          7.7327555e-010                               0
          7.7494931e-010                               0
          7.7662307e-010                               0
          7.7829682e-010                               0
          7.7997058e-010                               0
          7.8164434e-010                               0
          7.8331809e-010                               0
          7.8499185e-010                               0
          7.8666561e-010                               0
          7.8833936e-010                               0
          7.9001312e-010                               0
          7.9168688e-010                               0
          7.9336063e-010                               0
          7.9503439e-010                               0
          7.9670815e-010                               0
           7.983819e-010                               0
          8.0005566e-010                               0
          8.0172942e-010                               0
          8.0340317e-010                               0
          8.0507693e-010                               0
          8.0675069e-010                               0
          8.0842444e-010                               0
           8.100982e-010                               0
          8.1177196e-010                               0
          8.1344571e-010                               0
          8.1511947e-010                               0
          8.1679323e-010                               0
          8.1846698e-010                               0
          8.2014074e-010                               0
           8.218145e-010                               0
          8.2348825e-010                               0
          8.2516201e-010                               0
          8.2683577e-010                               0
          8.2850952e-010                               0
          8.3018328e-010                               0
          8.3185704e-010                               0
          8.3353079e-010                               0
          8.3520455e-010                               0
          8.3687831e-010                               0
          8.3855206e-010                               0
          8.4022582e-010                               0
          8.4189958e-010                               0
          8.4357333e-010                               0
          8.4524709e-010                               0
          8.4692085e-010                               0
           8.485946e-010                               0
          8.5026836e-010                               0
          8.5194212e-010                               0
          8.5361587e-010                               0
          8.5528963e-010                               0
          8.5696339e-010                               0
          8.5863714e-010                               0
           8.603109e-010                               0
          8.6198465e-010                               0
          8.6365841e-010                               0
          8.6533217e-010                               0
          8.6700592e-010                               0
          8.6867968e-010                               0
          8.7035344e-010                               0
          8.7202719e-010                               0
          8.7370095e-010                               0
          8.7537471e-010                               0
          8.7704846e-010                               0
          8.7872222e-010                               0
          8.8039598e-010                               0
          8.8206973e-010                               0
          8.8374349e-010                               0
          8.8541725e-010                               0
            8.87091e-010                               0
          8.8876476e-010                               0
          8.9043852e-010                               0
          8.9211227e-010                               0
          8.9378603e-010                               0
          8.9545979e-010                               0
          8.9713354e-010                               0
           8.988073e-010                               0
          9.0048106e-010                               0
          9.0215481e-010                               0
          9.0382857e-010                               0
          9.0550233e-010                               0
          9.0717608e-010                               0
          9.0884984e-010                               0
           9.105236e-010                               0
          9.1219735e-010                               0
          9.1387111e-010                               0
          9.1554487e-010                               0
          9.1721862e-010                               0
          9.1889238e-010                               0
          9.2056614e-010                               0
          9.2223989e-010                               0
          9.2391365e-010                               0
          9.2558741e-010                               0
          9.2726116e-010                               0
          9.2893492e-010                               0
          9.3060868e-010                               0
          9.3228243e-010                               0
          9.3395619e-010                               0
          9.3562995e-010                               0
           9.373037e-010                               0
          9.3897746e-010                               0
          9.4065122e-010                               0
          9.4232497e-010                               0
          9.4399873e-010                               0
          9.4567249e-010                               0
          9.4734624e-010                               0
             9.4902e-010                               0
          9.5069376e-010                               0
          9.5236751e-010                               0
          9.5404127e-010                               0
          9.5571503e-010                               0
          9.5738878e-010                               0
          9.5906254e-010                               0
           9.607363e-010                               0
          9.6241005e-010                               0
          9.6408381e-010                               0
          9.6575756e-010                               0
          9.6743132e-010                               0
          9.6910508e-010                               0
          9.7077883e-010                               0
          9.7245259e-010                               0
          9.7412635e-010                               0
           9.758001e-010                               0
          9.7747386e-010                               0
          9.7914762e-010                               0
          9.8082137e-010                               0
          9.8249513e-010                               0
          9.8416889e-010                               0
          9.8584264e-010                               0
           9.875164e-010                               0
          9.8919016e-010                               0
          9.9086391e-010                               0
          9.9253767e-010                               0
          9.9421143e-010                               0
          9.9588518e-010                               0
          9.9755894e-010                               0
           9.992327e-010                               0
          1.0009065e-009                               0
          1.0025802e-009                               0
           1.004254e-009                               0
          1.0059277e-009                               0
          1.0076015e-009                               0
          1.0092752e-009                               0
           1.010949e-009                               0
          1.0126227e-009                               0
          1.0142965e-009                               0
          1.0159703e-009                               0
           1.017644e-009                               0
          1.0193178e-009                               0
          1.0209915e-009                               0
          1.0226653e-009                               0
           1.024339e-009                               0
          1.0260128e-009                               0
          1.0276866e-009                               0
          1.0293603e-009                               0
          1.0310341e-009                               0
          1.0327078e-009                               0
          1.0343816e-009                               0
          1.0360553e-009                               0
          1.0377291e-009                               0
          1.0394029e-009                               0
          1.0410766e-009                               0
          1.0427504e-009                               0
          1.0444241e-009                               0
          1.0460979e-009                               0
          1.0477716e-009                               0
          1.0494454e-009                               0
          1.0511192e-009                               0
          1.0527929e-009                               0
          1.0544667e-009                               0
          1.0561404e-009                               0
          1.0578142e-009                               0
          1.0594879e-009                               0
          1.0611617e-009                               0
          1.0628354e-009                               0
          1.0645092e-009                               0
           1.066183e-009                               0
          1.0678567e-009                               0
          1.0695305e-009                               0
          1.0712042e-009                               0
           1.072878e-009                               0
          1.0745517e-009                               0
          1.0762255e-009                               0
          1.0778993e-009                               0
           1.079573e-009                               0
          1.0812468e-009                               0
          1.0829205e-009                               0
          1.0845943e-009                               0
           1.086268e-009                               0
          1.0879418e-009                               0
          1.0896156e-009                               0
          1.0912893e-009                               0
          1.0929631e-009                               0
          1.0946368e-009                               0
          1.0963106e-009                               0
          1.0979843e-009                               0
          1.0996581e-009                               0
          1.1013319e-009                               0
          1.1030056e-009                               0
          1.1046794e-009                               0
          1.1063531e-009                               0
          1.1080269e-009                               0
          1.1097006e-009                               0
          1.1113744e-009                               0
          1.1130481e-009                               0
          1.1147219e-009                               0
          1.1163957e-009                               0
          1.1180694e-009                               0
          1.1197432e-009                               0
          1.1214169e-009                               0
          1.1230907e-009                               0
          1.1247644e-009                               0
          1.1264382e-009                               0
           1.128112e-009                               0
          1.1297857e-009                               0
          1.1314595e-009                               0
          1.1331332e-009                               0
           1.134807e-009                               0
          1.1364807e-009                               0
          1.1381545e-009                               0
          1.1398283e-009                               0
           1.141502e-009                               0
          1.1431758e-009                               0
          1.1448495e-009                               0
          1.1465233e-009                               0
           1.148197e-009                               0
          1.1498708e-009                               0
          1.1515445e-009                               0
          1.1532183e-009                               0
          1.1548921e-009                               0
          1.1565658e-009                               0
          1.1582396e-009                               0
          1.1599133e-009                               0
          1.1615871e-009                               0
          1.1632608e-009                               0
          1.1649346e-009                               0
          1.1666084e-009                               0
          1.1682821e-009                               0
          1.1699559e-009                               0
          1.1716296e-009                               0
          1.1733034e-009                               0
          1.1749771e-009                               0
          1.1766509e-009                               0
          1.1783247e-009                               0
          1.1799984e-009                               0
          1.1816722e-009                               0
          1.1833459e-009                               0
          1.1850197e-009                               0
          1.1866934e-009                               0
          1.1883672e-009                               0
           1.190041e-009                               0
          1.1917147e-009                               0
          1.1933885e-009                               0
          1.1950622e-009                               0
           1.196736e-009                               0
          1.1984097e-009                               0
          1.2000835e-009                               0
          1.2017572e-009                               0
           1.203431e-009                               0
          1.2051048e-009                               0
          1.2067785e-009                               0
          1.2084523e-009                               0
           1.210126e-009                               0
          1.2117998e-009                               0
          1.2134735e-009                               0
          1.2151473e-009                               0
          1.2168211e-009                               0
          1.2184948e-009                               0
          1.2201686e-009                               0
          1.2218423e-009                               0
          1.2235161e-009                               0
          1.2251898e-009                               0
          1.2268636e-009                               0
          1.2285374e-009                               0
          1.2302111e-009                               0
          1.2318849e-009                               0
          1.2335586e-009                               0
          1.2352324e-009                               0
          1.2369061e-009                               0
          1.2385799e-009                               0
          1.2402536e-009                               0
          1.2419274e-009                               0
          1.2436012e-009                               0
          1.2452749e-009                               0
          1.2469487e-009                               0
          1.2486224e-009                               0
          1.2502962e-009                               0
          1.2519699e-009                               0
          1.2536437e-009                               0
          1.2553175e-009                               0
          1.2569912e-009                               0
           1.258665e-009                               0
          1.2603387e-009                               0
          1.2620125e-009                               0
          1.2636862e-009                               0
            1.26536e-009                               0
          1.2670338e-009                               0
          1.2687075e-009                               0
          1.2703813e-009                               0
           1.272055e-009                               0
          1.2737288e-009                               0
          1.2754025e-009                               0
          1.2770763e-009                               0
          1.2787501e-009                               0
          1.2804238e-009                               0
          1.2820976e-009                               0
          1.2837713e-009                               0
          1.2854451e-009                               0
          1.2871188e-009                               0
          1.2887926e-009                               0
          1.2904663e-009                               0
          1.2921401e-009                               0
          1.2938139e-009                               0
